啊,啊,甲
矮,矮,甲
愛,爱,甲
愛人,爱人,甲
安靜,安静,甲
安排,安排,甲
八,八,甲
吧,吧,甲
把,把,甲
爸爸,爸爸,甲
白,白,甲
百,百,甲
擺,摆,甲
班,班,甲
搬,搬,甲
辦,办,甲
辦法,办法,甲
辦公室,办公室,甲
半,半,甲
半天,半天,甲
幫助,帮助,甲
飽,饱,甲
報,报,甲
抱,抱,甲
杯,杯,甲
杯子,杯子,甲
北,北,甲
北邊,北边,甲
倍,倍,甲
被,被,甲
本,本,甲
本子,本子,甲
比,比,甲
比較,比较,甲
比賽,比赛,甲
筆,笔,甲
必須,必须,甲
邊,边,甲
變,变,甲
變成,变成,甲
變化,变化,甲
遍,遍,甲
表,表,甲
表示,表示,甲
表現,表现,甲
表演,表演,甲
表揚,表扬,甲
别,别,甲
别的,别的,甲
别人,别人,甲
病,病,甲
不,不,甲
不錯,不错,甲
不但,不但,甲
不久,不久,甲
不如,不如,甲
不同,不同,甲
不要,不要,甲
不用,不用,甲
布,布,甲
部分,部分,甲
擦,擦,甲
才,才,甲
菜,菜,甲
參觀,参观,甲
參加,参加,甲
操場,操场,甲
草,草,甲
層,层,甲
查,查,甲
茶,茶,甲
差,差,甲
長,长,甲
常,常,甲
常常,常常,甲
場,场,甲
唱,唱,甲
朝,朝,甲
車,车,甲
車站,车站,甲
成,成,甲
成績,成绩,甲
城,城,甲
城市,城市,甲
吃,吃,甲
遲到,迟到,甲
抽,抽,甲
出,出,甲
出發,出发,甲
出來,出来,甲
出去,出去,甲
出現,出现,甲
出租汽車,出租汽车,甲
除了...以外,除了...以外,甲
穿,穿,甲
船,船,甲
窗,窗,甲
窗戶,窗户,甲
床,床,甲
吹,吹,甲
春,春,甲
春天,春天,甲
詞,词,甲
詞典,词典,甲
磁帶,磁带,甲
次,次,甲
從,从,甲
從...到...,从...到...,甲
從...起,从...起,甲
從前,从前,甲
錯,错,甲
錯誤,错误,甲
打,打,甲
打算,打算,甲
大,大,甲
大夫,大夫,甲
大概,大概,甲
大家,大家,甲
大聲,大声,甲
大學,大学,甲
代表,代表,甲
帶,带,甲
戴,戴,甲
但是,但是,甲
當,当,甲
當然,当然,甲
刀,刀,甲
倒,倒,甲
到,到,甲
道,道,甲
道理,道理,甲
得,得,甲
得到,得到,甲
得很,得很,甲
的,的,甲
燈,灯,甲
等,等,甲
低,低,甲
地,地,甲
地方,地方,甲
弟弟,弟弟,甲
第,第,甲
點,点,甲
點心,点心,甲
點鐘,点钟,甲
電,电,甲
電車,电车,甲
電燈,电灯,甲
電話,电话,甲
電視,电视,甲
電影,电影,甲
掉,掉,甲
丟,丢,甲
東,东,甲
東邊,东边,甲
東西,东西,甲
冬,冬,甲
冬天,冬天,甲
懂,懂,甲
動,动,甲
動物,动物,甲
都,都,甲
讀,读,甲
短,短,甲
段,段,甲
鍛鍊,锻炼,甲
對,对,甲
對不起,对不起,甲
頓,顿,甲
多,多,甲
多麼,多么,甲
多少,多少,甲
餓,饿,甲
兒子,儿子,甲
而且,而且,甲
二,二,甲
發,发,甲
發燒,发烧,甲
發生,发生,甲
發現,发现,甲
發展,发展,甲
法語,法语,甲
翻,翻,甲
翻譯,翻译,甲
反對,反对,甲
飯,饭,甲
飯店,饭店,甲
方便,方便,甲
方法,方法,甲
方面,方面,甲
方向,方向,甲
房間,房间,甲
訪問,访问,甲
放,放,甲
放假,放假,甲
飛,飞,甲
飛機,飞机,甲
非常,非常,甲
分,分,甲
...分之...,...分之...,甲
分鐘,分钟,甲
豐富,丰富,甲
風,风,甲
封,封,甲
夫人,夫人,甲
服務,服务,甲
服務員,服务员,甲
輔導,辅导,甲
父親,父亲,甲
負責,负责,甲
附近,附近,甲
複習,复习,甲
複雜,复杂,甲
該,该,甲
改,改,甲
改變,改变,甲
干,干,甲
幹部,干部,甲
乾淨,干净,甲
敢,敢,甲
感到,感到,甲
感冒,感冒,甲
感謝,感谢,甲
剛,刚,甲
剛才,刚才,甲
鋼筆,钢笔,甲
高,高,甲
高興,高兴,甲
搞,搞,甲
告訴,告诉,甲
哥哥,哥哥,甲
歌,歌,甲
個,个,甲
各,各,甲
各種,各种,甲
給,给,甲
根,根,甲
跟,跟,甲
更,更,甲
工廠,工厂,甲
工人,工人,甲
工業,工业,甲
工作,工作,甲
公共汽車,公共汽车,甲
公斤,公斤,甲
公里,公里,甲
公園,公园,甲
夠,够,甲
姑娘,姑娘,甲
故事,故事,甲
刮,刮,甲
掛,挂,甲
關,关,甲
關係,关系,甲
關心,关心,甲
館,馆,甲
廣播,广播,甲
貴,贵,甲
貴姓,贵姓,甲
國,国,甲
國家,国家,甲
過,过,甲
過來,过来,甲
過去,过去,甲
哈哈,哈哈,甲
孩子,孩子,甲
海,海,甲
寒假,寒假,甲
喊,喊,甲
漢語,汉语,甲
漢字,汉字,甲
好,好,甲
好吃,好吃,甲
好處,好处,甲
好看,好看,甲
好像,好像,甲
號,号,甲
喝,喝,甲
合適,合适,甲
和,和,甲
河,河,甲
黑,黑,甲
黑板,黑板,甲
很,很,甲
紅,红,甲
後,后,甲
後邊,后边,甲
忽然,忽然,甲
湖,湖,甲
互相,互相,甲
花,花,甲
化學,化学,甲
畫,画|,甲
畫兒,画儿|儿,甲
話,话,甲
壞,坏,甲
歡迎,欢迎,甲
還,还,甲
還是,还是,甲
換,换,甲
黃,黄,甲
回,回,甲
回答,回答,甲
回來,回来,甲
回去,回去,甲
會,会,甲
會話,会话,甲
活,活,甲
活動,活动,甲
活兒,活儿,甲
火車,火车,甲
或者,或者,甲
機場,机场,甲
機會,机会,甲
機器,机器,甲
雞,鸡,甲
雞蛋,鸡蛋,甲
...極了,...极了,甲
基本,基本,甲
基礎,基础,甲
急,急,甲
集合,集合,甲
幾,几,甲
擠,挤,甲
計劃,计划,甲
記,记,甲
技術,技术,甲
繼續,继续,甲
寄,寄,甲
加,加,甲
家,家,甲
家庭,家庭,甲
堅持,坚持,甲
間,间,甲
檢查,检查,甲
簡單,简单,甲
見,见,甲
見面,见面,甲
件,件,甲
建設,建设,甲
健康,健康,甲
江,江,甲
將來,将来,甲
講,讲,甲
交,交,甲
角,角,甲
餃子,饺子,甲
腳,脚,甲
叫,叫,甲
教,教,甲
教室,教室,甲
教育,教育,甲
接,接,甲
接著,接着,甲
街,街,甲
節,节,甲
節目,节目,甲
節日,节日,甲
結果,结果,甲
結束,结束,甲
姐姐,姐姐,甲
解決,解决,甲
介紹,介绍,甲
借,借,甲
今年,今年,甲
今天,今天,甲
斤,斤,甲
緊,紧,甲
緊張,紧张,甲
近,近,甲
進,进,甲
進來,进来,甲
進去,进去,甲
進行,进行,甲
經常,经常,甲
經過,经过,甲
經濟,经济,甲
經驗,经验,甲
精彩,精彩,甲
精神,精神,甲
九,九,甲
久,久,甲
酒,酒,甲
舊,旧,甲
就,就,甲
橘子,橘子,甲
舉,举,甲
句,句,甲
句子,句子,甲
決定,决定,甲
覺得,觉得,甲
咖啡,咖啡,甲
卡車,卡车,甲
開,开,甲
開始,开始,甲
開玩笑,开玩笑,甲
開學,开学,甲
看,看,甲
看病,看病,甲
看見,看见,甲
考試,考试,甲
科學,科学,甲
棵,棵,甲
咳嗽,咳嗽,甲
可能,可能,甲
可是,可是,甲
可以,可以,甲
渴,渴,甲
克,克,甲
刻,刻,甲
客氣,客气,甲
課,课,甲
課本,课本,甲
課文,课文,甲
空氣,空气,甲
口,口,甲
口語,口语,甲
哭,哭,甲
苦,苦,甲
塊,块,甲
快,快,甲
困難,困难,甲
拉,拉,甲
啦,啦,甲
來,来,甲
藍,蓝,甲
籃球,篮球,甲
勞動,劳动,甲
勞駕,劳驾,甲
老,老,甲
老師,老师,甲
累,累,甲
冷,冷,甲
離,离,甲
離開,离开,甲
禮物,礼物,甲
裡,里,甲
裡邊,里边,甲
歷史,历史,甲
立刻,立刻,甲
利用,利用,甲
例如,例如,甲
倆,俩,甲
連...都...,连...都...,甲
聯繫,联系,甲
臉,脸,甲
練習,练习,甲
涼快,凉快,甲
兩,两,甲
亮,亮,甲
輛,辆,甲
了,了,甲
瞭解,了解,甲
零,零,甲
領導,领导,甲
流,流,甲
留,留,甲
留念,留念,甲
留學生,留学生,甲
六,六,甲
樓,楼,甲
錄音,录音,甲
路,路,甲
旅行,旅行,甲
綠,绿,甲
亂,乱,甲
媽媽,妈妈,甲
麻煩,麻烦,甲
馬,马,甲
馬上,马上,甲
嗎,吗,甲
嘛,嘛,甲
買,买,甲
賣,卖,甲
滿,满,甲
滿意,满意,甲
慢,慢,甲
忙,忙,甲
毛,毛,甲
帽子,帽子,甲
沒,没,甲
沒關係,没关系,甲
沒意思,没意思,甲
沒有,没有,甲
每,每,甲
妹妹,妹妹,甲
門,门,甲
門口,门口,甲
們,们,甲
米,米,甲
米飯,米饭,甲
麵包,面包,甲
麵條兒,面条儿,甲
民族,民族,甲
名字,名字,甲
明年,明年,甲
明天,明天,甲
母親,母亲,甲
目前,目前,甲
拿,拿,甲
哪,哪,甲
哪裡,哪里,甲
內,内,甲
內容,内容,甲
那,那,甲
那個,那个,甲
那裡,那里,甲
那麼,那么,甲
那些,那些,甲
那樣,那样,甲
男,男,甲
南,南,甲
南邊,南边,甲
難,难,甲
吶,呐,甲
呢,呢,甲
能,能,甲
能夠,能够,甲
嗯,嗯,甲
你,你,甲
你們,你们,甲
年,年,甲
年級,年级,甲
年紀,年纪,甲
年輕,年轻,甲
念,念,甲
您,您,甲
牛,牛,甲
牛奶,牛奶,甲
農村,农村,甲
農民,农民,甲
農業,农业,甲
努力,努力,甲
女,女,甲
女兒,女儿,甲
暖和,暖和,甲
爬,爬,甲
怕,怕,甲
拍,拍,甲
排球,排球,甲
派,派,甲
旁邊,旁边,甲
跑,跑,甲
跑步,跑步,甲
朋友,朋友,甲
碰,碰,甲
批評,批评,甲
啤酒,啤酒,甲
便宜,便宜,甲
片,片,甲
篇,篇,甲
漂亮,漂亮,甲
票,票,甲
蘋果,苹果,甲
瓶,瓶,甲
破,破,甲
七,七,甲
騎,骑,甲
起,起,甲
起床,起床,甲
起來,起来,甲
汽車,汽车,甲
汽水,汽水,甲
千,千,甲
鉛筆,铅笔,甲
前,前,甲
前邊,前边,甲
錢,钱,甲
淺,浅,甲
牆,墙,甲
橋,桥,甲
青年,青年,甲
輕,轻,甲
清楚,清楚,甲
情況,情况,甲
晴,晴,甲
請,请,甲
請假,请假,甲
請問,请问,甲
秋,秋,甲
秋天,秋天,甲
球,球,甲
取得,取得,甲
去,去,甲
去年,去年,甲
全,全,甲
全部,全部,甲
全體,全体,甲
確實,确实,甲
然後,然后,甲
讓,让,甲
熱,热,甲
熱情,热情,甲
人,人,甲
人們,人们,甲
人民,人民,甲
認識,认识,甲
認為,认为,甲
認真,认真,甲
任何,任何,甲
日,日,甲
日語,日语,甲
日子,日子,甲
容易,容易,甲
肉,肉,甲
三,三,甲
散步,散步,甲
山,山,甲
商店,商店,甲
上,上,甲
上邊,上边,甲
上課,上课,甲
上來,上来,甲
上去,上去,甲
上午,上午,甲
上學,上学,甲
少,少,甲
社會,社会,甲
身體,身体,甲
深,深,甲
生產,生产,甲
生詞,生词,甲
生活,生活,甲
生日,生日,甲
聲,声,甲
聲調,声调,甲
聲音,声音,甲
勝利,胜利,甲
省,省,甲
剩,剩,甲
師傅,师傅,甲
十,十,甲
十分,十分,甲
什麼,什么,甲
時候,时候,甲
時間,时间,甲
實踐,实践,甲
實現,实现,甲
食堂,食堂,甲
使用,使用,甲
世界,世界,甲
市,市,甲
事,事,甲
事情,事情,甲
試,试,甲
是,是,甲
收,收,甲
收拾,收拾,甲
手,手,甲
手錶,手表,甲
首都,首都,甲
書,书,甲
舒服,舒服,甲
輸,输,甲
熟,熟,甲
樹,树,甲
數,数,甲
數學,数学,甲
雙,双,甲
誰,谁,甲
水,水,甲
水果,水果,甲
水平,水平,甲
睡,睡,甲
睡覺,睡觉,甲
說,说,甲
說明,说明,甲
思想,思想,甲
死,死,甲
四,四,甲
送,送,甲
宿舍,宿舍,甲
酸,酸,甲
算,算,甲
雖然,虽然,甲
歲,岁,甲
所以,所以,甲
所有,所有,甲
他,他,甲
他們,他们,甲
它,它,甲
它們,它们,甲
她,她,甲
她們,她们,甲
抬,抬,甲
太,太,甲
太陽,太阳,甲
態度,态度,甲
談,谈,甲
湯,汤,甲
糖,糖,甲
躺,躺,甲
討論,讨论,甲
特別,特别,甲
疼,疼,甲
踢,踢,甲
提,提,甲
提高,提高,甲
體育,体育,甲
天,天,甲
天氣,天气,甲
條,条,甲
條件,条件,甲
跳,跳,甲
跳舞,跳舞,甲
聽,听,甲
聽見,听见,甲
聽說,听说,甲
聽寫,听写,甲
停,停,甲
挺,挺,甲
通,通,甲
通過,通过,甲
通知,通知,甲
同時,同时,甲
同學,同学,甲
同意,同意,甲
同志,同志,甲
痛快,痛快,甲
頭,头,甲
突然,突然,甲
圖書館,图书馆,甲
團結,团结,甲
推,推,甲
腿,腿,甲
退,退,甲
脫,脱,甲
襪子,袜子,甲
外,外,甲
外邊,外边,甲
外國,外国,甲
外語,外语,甲
完,完,甲
完成,完成,甲
完全,完全,甲
玩兒,玩儿,甲
晚,晚,甲
晚飯,晚饭,甲
晚會,晚会,甲
晚上,晚上,甲
碗,碗,甲
萬,万,甲
往,往,甲
忘,忘,甲
危險,危险,甲
為,为,甲
為了,为了,甲
為什麼,为什么,甲
偉大,伟大,甲
位,位,甲
喂,喂,甲
文化,文化,甲
文學,文学,甲
文學家,文学家,甲
文藝,文艺,甲
文章,文章,甲
問,问,甲
問好,问好,甲
問題,问题,甲
我,我,甲
我們,我们,甲
握手,握手,甲
屋子,屋子,甲
五,五,甲
午飯,午饭,甲
物理,物理,甲
西,西,甲
西邊,西边,甲
希望,希望,甲
習慣,习惯,甲
洗,洗,甲
洗澡,洗澡,甲
喜歡,喜欢,甲
系,系,甲
細,细,甲
下,下,甲
下邊,下边,甲
下課,下课,甲
下來,下来,甲
下去,下去,甲
下午,下午,甲
夏,夏,甲
夏天,夏天,甲
先,先,甲
先生,先生,甲
現代,现代,甲
現在,现在,甲
相信,相信,甲
香,香,甲
香蕉,香蕉,甲
響,响,甲
想,想,甲
向,向,甲
像,像,甲
消息,消息,甲
小,小,甲
小孩兒,小孩儿,甲
小姐,小姐,甲
小時,小时,甲
笑,笑,甲
些,些,甲
鞋,鞋,甲
寫,写,甲
謝謝,谢谢,甲
心,心,甲
辛苦,辛苦,甲
新,新,甲
新年,新年,甲
新聞,新闻,甲
信,信,甲
信封,信封,甲
星期,星期,甲
星期日,星期日,甲
行,行,甲
姓,姓,甲
幸福,幸福,甲
休息,休息,甲
需要,需要,甲
許多,许多,甲
學,学,甲
學生,学生,甲
學習,学习,甲
學校,学校,甲
學院,学院,甲
雪,雪,甲
呀,呀,甲
研究,研究,甲
顏色,颜色,甲
眼睛,眼睛,甲
演出,演出,甲
宴會,宴会,甲
羊,羊,甲
樣子,样子,甲
藥,药,甲
要,要,甲
要求,要求,甲
要是,要是,甲
也,也,甲
也許,也许,甲
頁,页,甲
夜,夜,甲
一,一,甲
一...就...,一...就...,甲
一般,一般,甲
一邊...一邊...,一边...一边...,甲
一點兒,一点儿,甲
一定,一定,甲
一共,一共,甲
一會兒,一会儿,甲
一塊兒,一块儿,甲
一起,一起,甲
一切,一切,甲
一下兒,一下儿,甲
一些,一些,甲
一樣,一样,甲
一直,一直,甲
衣服,衣服,甲
醫生,医生,甲
醫院,医院,甲
已經,已经,甲
以後,以后,甲
以前,以前,甲
以為,以为,甲
椅子,椅子,甲
億,亿,甲
藝術,艺术,甲
意見,意见,甲
意思,意思,甲
意義,意义,甲
因為,因为,甲
陰,阴,甲
音樂,音乐,甲
銀行,银行,甲
應該,应该,甲
英語,英语,甲
贏,赢,甲
影響,影响,甲
永遠,永远,甲
用,用,甲
尤其,尤其,甲
郵局,邮局,甲
郵票,邮票,甲
游泳,游泳,甲
友好,友好,甲
友誼,友谊,甲
有,有,甲
有的,有的,甲
有名,有名,甲
有時候,有时候,甲
有些,有些,甲
有意思,有意思,甲
又,又,甲
右,右,甲
魚,鱼,甲
愉快,愉快,甲
雨,雨,甲
語法,语法,甲
語言,语言,甲
預習,预习,甲
遇到,遇到,甲
元,元,甲
原來,原来,甲
原諒,原谅,甲
圓,圆,甲
遠,远,甲
願意,愿意,甲
月,月,甲
月亮,月亮,甲
月球,月球,甲
雲,云,甲
運動,运动,甲
再,再,甲
再見,再见,甲
在,在,甲
咱,咱,甲
咱們,咱们,甲
臟,脏,甲
早,早,甲
早晨,早晨,甲
早飯,早饭,甲
怎麼,怎么,甲
怎麼樣,怎么样,甲
怎樣,怎样,甲
增加,增加,甲
展覽,展览,甲
占,占,甲
站,站,甲
張,张,甲
掌握,掌握,甲
找,找,甲
照顧,照顾,甲
照相,照相,甲
這,这,甲
這個,这个,甲
這裡,这里,甲
這麼,这么,甲
這些,这些,甲
這樣,这样,甲
真,真,甲
真正,真正,甲
整齊,整齐,甲
正,正,甲
正確,正确,甲
正在,正在,甲
政府,政府,甲
政治,政治,甲
支,支,甲
知道,知道,甲
知識,知识,甲
...之間,...之间,甲
只,只,甲
只好,只好,甲
紙,纸,甲
指,指,甲
中,中,甲
中間,中间,甲
中文,中文,甲
中午,中午,甲
中學,中学,甲
鐘,钟,甲
鐘頭,钟头,甲
種,种,甲
重,重,甲
重要,重要,甲
周,周,甲
周圍,周围,甲
豬,猪,甲
主要,主要,甲
主意,主意,甲
住,住,甲
注意,注意,甲
祝,祝,甲
裝,装,甲
準備,准备,甲
桌子,桌子,甲
著,着,甲
著急,着急,甲
字,字,甲
自己,自己,甲
自行車,自行车,甲
總是,总是,甲
走,走,甲
足球,足球,甲
組織,组织,甲
祖國,祖国,甲
嘴,嘴,甲
最,最,甲
最初,最初,甲
最後,最后,甲
最近,最近,甲
昨天,昨天,甲
左,左,甲
作,作,甲
作業,作业,甲
坐,坐,甲
座,座,甲
做,做,甲
阿,阿,乙
阿拉伯語,阿拉伯语,乙
阿姨,阿姨,乙
哎,哎,乙
哎呀,哎呀,乙
挨,挨,乙
愛好,爱好,乙
愛護,爱护,乙
愛情,爱情,乙
安全,安全,乙
安慰,安慰,乙
安心,安心,乙
岸,岸,乙
按,按,乙
按時,按时,乙
按照,按照,乙
暗,暗,乙
拔,拔,乙
白,白,乙
白菜,白菜,乙
白天,白天,乙
敗,败,乙
班長,班长,乙
板,板,乙
辦公,办公,乙
辦事,办事,乙
半導體,半导体,乙
半拉,半拉,乙
半夜,半夜,乙
幫,帮,乙
幫忙,帮忙,乙
榜樣,榜样,乙
傍晚,傍晚,乙
包,包,乙
包,包,乙
包括,包括,乙
包子,包子,乙
寶貴,宝贵,乙
保,保,乙
保持,保持,乙
保存,保存,乙
保護,保护,乙
保留,保留,乙
保衛,保卫,乙
保證,保证,乙
報到,报到,乙
報道,报道,乙
報告,报告,乙
報名,报名,乙
報紙,报纸,乙
抱歉,抱歉,乙
悲痛,悲痛,乙
碑,碑,乙
北部,北部,乙
北方,北方,乙
北面,北面,乙
背,背,乙
背,背,乙
背後,背后,乙
被子,被子,乙
本,本,乙
本,本,乙
本來,本来,乙
本領,本领,乙
本事,本事,乙
本質,本质,乙
笨,笨,乙
逼,逼,乙
鼻子,鼻子,乙
比例,比例,乙
比如,比如,乙
筆記,笔记,乙
必然,必然,乙
必要,必要,乙
畢業,毕业,乙
閉,闭,乙
避,避,乙
避免,避免,乙
邊...邊...,边...边...,乙
編,编,乙
扁,扁,乙
便,便,乙
便條,便条,乙
遍,遍,乙
標點,标点,乙
標準,标准,乙
表達,表达,乙
表面,表面,乙
表明,表明,乙
賓館,宾馆,乙
冰,冰,乙
兵,兵,乙
餅乾,饼干,乙
並,并,乙
並,并,乙
並且,并且,乙
病房,病房,乙
病菌,病菌,乙
病人,病人,乙
玻璃,玻璃,乙
脖子,脖子,乙
伯伯,伯伯,乙
伯父,伯父,乙
伯母,伯母,乙
薄,薄,乙
補,补,乙
補充,补充,乙
補課,补课,乙
補習,补习,乙
捕,捕,乙
不必,不必,乙
不大,不大,乙
不得不,不得不,乙
不得了,不得了,乙
不斷,不断,乙
不敢當,不敢当,乙
不管,不管,乙
不過,不过,乙
不好意思,不好意思,乙
不僅,不仅,乙
不論,不论,乙
不平,不平,乙
不然,不然,乙
不少,不少,乙
不是嗎,不是吗,乙
不行,不行,乙
不幸,不幸,乙
不許,不许,乙
不要緊,不要紧,乙
不一定,不一定,乙
不住,不住,乙
佈置,布置,乙
步,步,乙
部,部,乙
部長,部长,乙
部隊,部队,乙
部門,部门,乙
猜,猜,乙
材料,材料,乙
采,采,乙
採購,采购,乙
採取,采取,乙
採用,采用,乙
彩色,彩色,乙
踩,踩,乙
餐廳,餐厅,乙
藏,藏,乙
草地,草地,乙
草原,草原,乙
冊,册,乙
廁所,厕所,乙
測驗,测验,乙
叉子,叉子,乙
插,插,乙
差,差,乙
差不多,差不多,乙
差點兒,差点儿,乙
拆,拆,乙
產量,产量,乙
產品,产品,乙
產生,产生,乙
長期,长期,乙
長途,长途,乙
嘗,尝,乙
抄,抄,乙
抄寫,抄写,乙
超,超,乙
超過,超过,乙
吵,吵,乙
車間,车间,乙
徹底,彻底,乙
沉默,沉默,乙
闖,闯,乙
襯衫,衬衫,乙
襯衣,衬衣,乙
稱,称,乙
稱讚,称赞,乙
趁,趁,乙
成長,成长,乙
成分,成分,乙
成功,成功,乙
成果,成果,乙
成就,成就,乙
成立,成立,乙
成熟,成熟,乙
成為,成为,乙
承認,承认,乙
誠懇,诚恳,乙
誠實,诚实,乙
乘,乘,乙
程度,程度,乙
吃驚,吃惊,乙
尺,尺,乙
翅膀,翅膀,乙
充分,充分,乙
充滿,充满,乙
充足,充足,乙
沖,冲,乙
蟲子,虫子,乙
崇高,崇高,乙
抽象,抽象,乙
愁,愁,乙
臭,臭,乙
出版,出版,乙
出口,出口,乙
出生,出生,乙
出席,出席,乙
出院,出院,乙
初,初,乙
初步,初步,乙
初級,初级,乙
除,除,乙
廚房,厨房,乙
處,处,乙
處分,处分,乙
處理,处理,乙
傳,传,乙
傳播,传播,乙
傳統,传统,乙
創,创,乙
創造,创造,乙
創作,创作,乙
春節,春节,乙
此,此,乙
此外,此外,乙
刺,刺,乙
從...出發,从...出发,乙
從不,从不,乙
從沒,从没,乙
從此,从此,乙
從而,从而,乙
從來,从来,乙
從事,从事,乙
聰明,聪明,乙
粗,粗,乙
促進,促进,乙
醋,醋,乙
催,催,乙
存,存,乙
存在,存在,乙
寸,寸,乙
措施,措施,乙
搭,搭,乙
達到,达到,乙
答,答,乙
答案,答案,乙
答卷,答卷,乙
答應,答应,乙
打扮,打扮,乙
打倒,打倒,乙
打擾,打扰,乙
打聽,打听,乙
打針,打针,乙
大膽,大胆,乙
大多數,大多数,乙
大會,大会,乙
大伙兒,大伙儿,乙
大街,大街,乙
大量,大量,乙
大陸,大陆,乙
大米,大米,乙
大批,大批,乙
大人,大人,乙
大使館,大使馆,乙
大小,大小,乙
大型,大型,乙
大衣,大衣,乙
大約,大约,乙
呆,呆,乙
呆,呆,乙
代,代,乙
代替,代替,乙
待,待,乙
袋,袋,乙
單,单,乙
單,单,乙
單詞,单词,乙
單調,单调,乙
單位,单位,乙
擔任,担任,乙
擔心,担心,乙
但,但,乙
彈,弹,乙
淡,淡,乙
蛋,蛋,乙
蛋糕,蛋糕,乙
當,当,乙
當...的時候,当...的时候,乙
當地,当地,乙
當年,当年,乙
當前,当前,乙
當時,当时,乙
當做,当做,乙
擋,挡,乙
黨,党,乙
黨員,党员,乙
刀子,刀子,乙
島,岛,乙
倒,倒,乙
倒是,倒是,乙
到處,到处,乙
到達,到达,乙
到底,到底,乙
到底,到底,乙
道,道,乙
道,道,乙
道德,道德,乙
道路,道路,乙
道歉,道歉,乙
德語,德语,乙
...的話...,...的话...,乙
的確,的确,乙
登,登,乙
登記,登记,乙
等,等,乙
等待,等待,乙
等於,等于,乙
低下,低下,乙
滴,滴,乙
敵人,敌人,乙
地帶,地带,乙
地點,地点,乙
地方,地方,乙
