啊,啊,甲
項目,项目,乙
象,象,乙
消費,消费,乙
消化,消化,乙
消滅,消灭,乙
消失,消失,乙
小伙子,小伙子,乙
小麥,小麦,乙
小朋友,小朋友,乙
小說,小说,乙
小心,小心,乙
國小,小学,乙
曉得,晓得,乙
效果,效果,乙
效率,效率,乙
校長,校长,乙
笑話,笑话,乙
歇,歇,乙
斜,斜,乙
心得,心得,乙
心情,心情,乙
心臟,心脏,乙
新鮮,新鲜,乙
信,信,乙
信心,信心,乙
興奮,兴奋,乙
興趣,兴趣,乙
星星,星星,乙
行,行,乙
行,行,乙
行動,行动,乙
行李,行李,乙
形成,形成,乙
形容,形容,乙
形式,形式,乙
形勢,形势,乙
形象,形象,乙
形狀,形状,乙
醒,醒,乙
姓名,姓名,乙
性,性,乙
性格,性格,乙
性質,性质,乙
兄弟,兄弟,乙
胸,胸,乙
雄,雄,乙
雄偉,雄伟,乙
熊貓,熊猫,乙
修,修,乙
修改,修改,乙
修理,修理,乙
虛心,虚心,乙
許,许,乙
宣佈,宣布,乙
宣傳,宣传,乙
選,选,乙
選舉,选举,乙
選擇,选择,乙
學,学,乙
學費,学费,乙
學期,学期,乙
學術,学术,乙
學問,学问,乙
血,血,乙
血液,血液,乙
尋找,寻找,乙
訓練,训练,乙
迅速,迅速,乙
壓,压,乙
壓迫,压迫,乙
牙,牙,乙
牙刷,牙刷,乙
咽,咽,乙
延長,延长,乙
嚴格,严格,乙
嚴肅,严肃,乙
嚴重,严重,乙
沿,沿,乙
研究所,研究所,乙
鹽,盐,乙
眼,眼,乙
眼鏡,眼镜,乙
眼淚,眼泪,乙
眼前,眼前,乙
演,演,乙
演員,演员,乙
陽光,阳光,乙
養,养,乙
樣,样,乙
腰,腰,乙
邀請,邀请,乙
搖,摇,乙
咬,咬,乙
要緊,要紧,乙
爺爺,爷爷,乙
業務,业务,乙
業餘,业余,乙
葉子,叶子,乙
夜裡,夜里,乙
夜晚,夜晚,乙
一,一,乙
一...也...,一...也...,乙
一半,一半,乙
一邊,一边,乙
一道,一道,乙
一方...一方面...,一方...一方面...,乙
一齊,一齐,乙
一生,一生,乙
一時,一时,乙
一同,一同,乙
一下子,一下子,乙
一致,一致,乙
醫務室,医务室,乙
醫學,医学,乙
依靠,依靠,乙
儀器,仪器,乙
移,移,乙
移動,移动,乙
疑問,疑问,乙
已,已,乙
以,以,乙
以及,以及,乙
以來,以来,乙
以內,以内,乙
以上,以上,乙
以外,以外,乙
以下,以下,乙
議論,议论,乙
異常,异常,乙
意外,意外,乙
意志,意志,乙
因此,因此,乙
因而,因而,乙
原素,因素,乙
銀,银,乙
引起,引起,乙
印,印,乙
印刷,印刷,乙
印象,印象,乙
應,应,乙
應當,应当,乙
應用,应用,乙
英雄,英雄,乙
英勇,英勇,乙
迎接,迎接,乙
營養,营养,乙
營業,营业,乙
影子,影子,乙
硬,硬,乙
擁抱,拥抱,乙
擁護,拥护,乙
勇敢,勇敢,乙
勇氣,勇气,乙
用不著,用不着,乙
用處,用处,乙
用功,用功,乙
用力,用力,乙
優點,优点,乙
優良,优良,乙
優美,优美,乙
優秀,优秀,乙
悠久,悠久,乙
由,由,乙
由於,由于,乙
油,油,乙
遊覽,游览,乙
游泳池,游泳池,乙
有的是,有的是,乙
有點兒,有点儿,乙
有關,有关,乙
有力,有力,乙
有利,有利,乙
有趣,有趣,乙
有時,有时,乙
有效,有效,乙
有用,有用,乙
右邊,右边,乙
於,于,乙
於是,于是,乙
與,与,乙
板羽球,羽毛球,乙
雨衣,雨衣,乙
語調,语调,乙
語氣,语气,乙
語音,语音,乙
玉米,玉米,乙
預備,预备,乙
遇,遇,乙
遇見,遇见,乙
員,员,乙
原料,原料,乙
原因,原因,乙
原則,原则,乙
圓光,圆光,乙
圓珠筆,圆珠笔,乙
院,院,乙
院長,院长,乙
院子,院子,乙
願望,愿望,乙
約,约,乙
約會,约会,乙
閱讀,阅读,乙
閱覽室,阅览室,乙
越...越...,越...越...,乙
越來越...,越来越...,乙
允許,允许,乙
運,运,乙
運動會,运动会,乙
運動員,运动员,乙
運輸,运输,乙
運用,运用,乙
雜技,杂技,乙
災,灾,乙
災害,灾害,乙
暫時,暂时,乙
贊成,赞成,乙
遭到,遭到,乙
遭受,遭受,乙
糟糕,糟糕,乙
造,造,乙
造句,造句,乙
則,则,乙
責任,责任,乙
曾,曾,乙
曾經,曾经,乙
增長,增长,乙
咋,咋,乙
扎,扎,乙
摘,摘,乙
窄,窄,乙
粘,粘,乙
展出,展出,乙
展開,展开,乙
展覽會,展览会,乙
戰鬥,战斗,乙
戰勝,战胜,乙
戰士,战士,乙
戰爭,战争,乙
章,章,乙
漲,涨,乙
丈,丈,乙
丈夫,丈夫,乙
招待,招待,乙
招待會,招待会,乙
招呼,招呼,乙
召開,召开,乙
照,照,乙
照常,照常,乙
照片,照片,乙
折,折,乙
哲學,哲学,乙
這邊,这边,乙
針,针,乙
針對,针对,乙
真理,真理,乙
真實,真实,乙
陣,阵,乙
爭,争,乙
爭論,争论,乙
爭取,争取,乙
徵求,征求,乙
睜,睁,乙
整個,整个,乙
整理,整理,乙
正,正,乙
正常,正常,乙
正好,正好,乙
正式,正式,乙
證明,证明,乙
政策,政策,乙
之後,之后,乙
之前,之前,乙
之上,之上,乙
之下,之下,乙
之一,之一,乙
之中,之中,乙
支援,支持,乙
支援,支援,乙
織,织,乙
執行,执行,乙
直,直,乙
直,直,乙
直到,直到,乙
直接,直接,乙
值得,值得,乙
職工,职工,乙
頭班,职业,乙
植物,植物,乙
止,止,乙
只是,只是,乙
只要,只要,乙
只有,只有,乙
指出,指出,乙
指導,指导,乙
指揮,指挥,乙
指示,指示,乙
至,至,乙
至今,至今,乙
至少,至少,乙
製訂,制订,乙
製定,制定,乙
制度,制度,乙
製造,制造,乙
治,治,乙
質量,质量,乙
秩序,秩序,乙
中餐,中餐,乙
中心,中心,乙
中央,中央,乙
中藥,中药,乙
終於,终于,乙
種,种,乙
種子,种子,乙
重,重,乙
重大,重大,乙
重點,重点,乙
重疊,重叠,乙
重複,重复,乙
重量,重量,乙
重視,重视,乙
重新,重新,乙
周到,周到,乙
株,株,乙
竹子,竹子,乙
逐步,逐步,乙
逐漸,逐渐,乙
主動,主动,乙
主觀,主观,乙
主人,主人,乙
主任,主任,乙
主席,主席,乙
主張,主张,乙
屬於,属于,乙
煮,煮,乙
住院,住院,乙
祝賀,祝贺,乙
著名,著名,乙
著作,著作,乙
抓,抓,乙
抓緊,抓紧,乙
專家,专家,乙
專門,专门,乙
專心,专心,乙
專業,专业,乙
轉,转,乙
轉變,转变,乙
轉告,转告,乙
莊稼,庄稼,乙
莊嚴,庄严,乙
狀況,状况,乙
狀態,状态,乙
撞,撞,乙
追,追,乙
準,准,乙
準確,准确,乙
準時,准时,乙
捉,捉,乙
著,着,乙
仔細,仔细,乙
資料,资料,乙
資源,资源,乙
紫,紫,乙
自,自,乙
自從,自从,乙
自動,自动,乙
自費,自费,乙
自覺,自觉,乙
自然,自然,乙
自我,自我,乙
自學,自学,乙
自由,自由,乙
綜合,综合,乙
總結,总结,乙
總理,总理,乙
總統,总统,乙
走道,走道,乙
組,组,乙
鑽,钻,乙
鑽研,钻研,乙
最好,最好,乙
醉,醉,乙
尊敬,尊敬,乙
遵守,遵守,乙
左邊,左边,乙
左右,左右,乙
作家,作家,乙
作品,作品,乙
作為,作为,乙
作文,作文,乙
作用,作用,乙
作者,作者,乙
坐班,坐班,乙
座談,座谈,乙
座位,座位,乙
做法,做法,乙
做客,做客,乙
做夢,做梦,乙
哎喲,哎哟,丙
唉,唉,丙
挨,挨,丙
癌,癌,丙
安,安,丙
安定,安定,丙
安裝,安装,丙
按期,按期,丙
暗暗,暗暗,丙
熬,熬,丙
奧秘,奥秘,丙
扒,扒,丙
把,把,丙
把握,把握,丙
壩,坝,丙
罷,罢,丙
罷工,罢工,丙
白白,白白,丙
百貨,百货,丙
柏樹,柏树,丙
擺脫,摆脱,丙
拜訪,拜访,丙
拜會,拜会,丙
般,般,丙
辦理,办理,丙
半島,半岛,丙
瓣,瓣,丙
幫,帮,丙
綁,绑,丙
棒,棒,丙
棒,棒,丙
磅因,磅,丙
包袱,包袱,丙
包含,包含,丙
包圍,包围,丙
寶,宝,丙
寶石,宝石,丙
保管,保管,丙
守密,保密,丙
保守,保守,丙
保險,保险,丙
保障,保障,丙
報,报,丙
報仇,报仇,丙
報酬,报酬,丙
報復,报复,丙
報刊,报刊,丙
報社,报社,丙
暴露,暴露,丙
豪雨,暴雨,丙
爆發,爆发,丙
爆炸,爆炸,丙
悲哀,悲哀,丙
悲觀,悲观,丙
背包,背包,丙
背景,背景,丙
背誦,背诵,丙
背心,背心,丙
被動,被动,丙
被迫,被迫,丙
輩,辈,丙
奔,奔,丙
奔,奔,丙
奔跑,奔跑,丙
本人,本人,丙
本身,本身,丙
甭,甭,丙
比方,比方,丙
彼此,彼此,丙
筆試,笔试,丙
必,必,丙
必定,必定,丙
必修,必修,丙
必需,必需,丙
畢竟,毕竟,丙
閉幕,闭幕,丙
壁,壁,丙
邊疆,边疆,丙
邊界,边界,丙
邊緣,边缘,丙
編輯,编辑,丙
編製,编制,丙
便利,便利,丙
便於,便于,丙
變動,变动,丙
變革,变革,丙
辯論,辩论,丙
標語,标语,丙
標誌,标志,丙
表情,表情,丙
別,别,丙
別處,别处,丙
別字,别字,丙
冰棍兒,冰棍儿,丙
丙,丙,丙
柄,柄,丙
餅,饼,丙
病床,病床,丙
病情,病情,丙
撥,拨,丙
波浪,波浪,丙
剝,剥,丙
剝削,剥削,丙
菠菜,菠菜,丙
播,播,丙
播送,播送,丙
博士,博士,丙
博物館,博物馆,丙
薄弱,薄弱,丙
不安,不安,丙
不比,不比,丙
不對,不对,丙
不夠,不够,丙
罔顧,不顾,丙
不見,不见,丙
不見得,不见得,丙
不禁,不禁,丙
不覺,不觉,丙
不可,不可,丙
不利,不利,丙
不料,不料,丙
不滿,不满,丙
不免,不免,丙
不是,不是,丙
不是...而是...,不是...而是...,丙
不是...就是...,不是...就是...,丙
不停,不停,丙
不像話,不像话,丙
不由得,不由得,丙
不在乎,不在乎,丙
不怎么樣,不怎么样,丙
不曾,不曾,丙
不止,不止,丙
不只,不只,丙
不足,不足,丙
佈告,布告,丙
步驟,步骤,丙
部署,部署,丙
猜想,猜想,丙
才,才,丙
才能,才能,丙
財產,财产,丙
財富,财富,丙
財政,财政,丙
裁縫,裁缝,丙
裁判,裁判,丙
參考,参考,丙
參謀,参谋,丙
餐車,餐车,丙
殘酷,残酷,丙
蠶,蚕,丙
慚愧,惭愧,丙
慘,惨,丙
燦爛,灿烂,丙
倉庫,仓库,丙
蒼白,苍白,丙
蒼蠅,苍蝇,丙
艙,舱,丙
操心,操心,丙
操縱,操纵,丙
操作,操作,丙
草案,草案,丙
側,侧,丙
測,测,丙
測量,测量,丙
測試,测试,丙
插秧,插秧,丙
茶館,茶馆,丙
茶話會,茶话会,丙
茶葉,茶叶,丙
差別,差别,丙
產物,产物,丙
產值,产值,丙
鏟,铲,丙
顫動,颤动,丙
顫抖,颤抖,丙
長,长,丙
長度,长度,丙
長久,长久,丙
長遠,长远,丙
腸,肠,丙
常識,常识,丙
廠長,厂长,丙
場地,场地,丙
場合,场合,丙
場面,场面,丙
鈔票,钞票,丙
超額,超额,丙
潮,潮,丙
潮濕,潮湿,丙
吵架,吵架,丙
炒,炒,丙
車輛,车辆,丙
車廂,车厢,丙
扯,扯,丙
撤,撤,丙
塵土,尘土,丙
沉,沉,丙
沉思,沉思,丙
沉重,沉重,丙
陳列,陈列,丙
稱呼,称呼,丙
撐,撑,丙
成,成,丙
成本,成本,丙
成千上萬,成千上万,丙
成天,成天,丙
成語,成语,丙
成員,成员,丙
承包,承包,丙
承擔,承担,丙
乘客,乘客,丙
程式,程序,丙
吃苦,吃苦,丙
吃虧,吃亏,丙
吃力,吃力,丙
池,池,丙
遲,迟,丙
持久,持久,丙
尺寸,尺寸,丙
尺子,尺子,丙
赤道,赤道,丙
充實,充实,丙
沖,冲,丙
衝擊,冲击,丙
衝突,冲突,丙
仇,仇,丙
仇恨,仇恨,丙
丑,丑,丙
出路,出路,丙
出賣,出卖,丙
出門,出门,丙
出難題,出难题,丙
出身,出身,丙
出事,出事,丙
出息,出息,丙
出洋相,出洋相,丙
出租,出租,丙
初期,初期,丙
國中,初中,丙
除,除,丙
除非,除非,丙
處處,处处,丙
處於,处于,丙
傳達,传达,丙
傳染,传染,丙
傳說,传说,丙
喘,喘,丙
串,串,丙
視窗,窗口,丙
窗帘,窗帘,丙
窗台,窗台,丙
褥單,床单,丙
創立,创立,丙
創新,创新,丙
垂,垂,丙
垂直,垂直,丙
春季,春季,丙
純,纯,丙
純潔,纯洁,丙
詞彙,词汇,丙
瓷,瓷,丙
此刻,此刻,丙
次,次,丙
次要,次要,丙
刺激,刺激,丙
從容,从容,丙
匆忙,匆忙,丙
叢,丛,丙
湊,凑,丙
粗心,粗心,丙
粗心大意,粗心大意,丙
促使,促使,丙
竄,窜,丙
摧毀,摧毁,丙
村莊,村庄,丙
村子,村子,丙
搓,搓,丙
挫折,挫折,丙
錯字,错字,丙
達,达,丙
達成,达成,丙
答覆,答复,丙
打,打,丙
打敗,打败,丙
打擊,打击,丙
打架,打架,丙
打交道,打交道,丙
打量,打量,丙
打破,打破,丙
打掃,打扫,丙
打仗,打仗,丙
打招呼,打招呼,丙
大半,大半,丙
大便,大便,丙
大大,大大,丙
大道,大道,丙
大地,大地,丙
大都,大都,丙
大隊,大队,丙
大方,大方,丙
大哥,大哥,丙
大力,大力,丙
大腦,大脑,丙
大嫂,大嫂,丙
大使,大使,丙
大意,大意,丙
大致,大致,丙
大眾,大众,丙
大自然,大自然,丙
代,代,丙
代辦,代办,丙
代價,代价,丙
代理,代理,丙
帶動,带动,丙
帶兒,带儿,丙
帶領,带领,丙
帶頭,带头,丙
待遇,待遇,丙
逮捕,逮捕,丙
單純,单纯,丙
單獨,单独,丙
擔,担,丙
擔負,担负,丙
耽誤,耽误,丙
膽,胆,丙
誕生,诞生,丙
蛋白質,蛋白质,丙
當,当,丙
當初,当初,丙
當代,当代,丙
當家,当家,丙
當面,当面,丙
當中,当中,丙
黨派,党派,丙
黨委,党委,丙
檔案,档案,丙
飛彈,导弹,丙
導師,导师,丙
導演,导演,丙
導致,导致,丙
島嶼,岛屿,丙
倒霉,倒霉,丙
倒騰,倒腾,丙
到...為止...,到...为止...,丙
得病,得病,丙
得了,得了,丙
得意,得意,丙
燈火,灯火,丙
燈籠,灯笼,丙
蹬,蹬,丙
等到,等到,丙
等候,等候,丙
凳子,凳子,丙
瞪,瞪,丙
堤,堤,丙
滴,滴,丙
底,底,丙
底片,底片,丙
抵,抵,丙
抵抗,抵抗,丙
地板,地板,丙
地步,地步,丙
地道,地道,丙
地理,地理,丙
地勢,地势,丙
地毯,地毯,丙
地形,地形,丙
地震,地震,丙
地質,地质,丙
地主,地主,丙
弟兄,弟兄,丙
典禮,典礼,丙
典型,典型,丙
電池,电池,丙
電力,电力,丙
電鈴,电铃,丙
電流,电流,丙
電爐,电炉,丙
電腦,电脑,丙
電器,电器,丙
電線,电线,丙
電壓,电压,丙
電子,电子,丙
墊,垫,丙
惦記,惦记,丙
奠定,奠定,丙
雕刻,雕刻,丙
調動,调动,丙
調節,调节,丙
調皮,调皮,丙
爹,爹,丙
疊,叠,丙
丁,丁,丙
盯,盯,丙
釘,钉,丙
釘子,钉子,丙
頂,顶,丙
頂,顶,丙
訂婚,订婚,丙
定期,定期,丙
冬季,冬季,丙
懂事,懂事,丙
動機,动机,丙
動靜,动静,丙
動力,动力,丙
動搖,动摇,丙
斗,斗,丙
抖,抖,丙
陡,陡,丙
豆漿,豆浆,丙
豆子,豆子,丙
毒,毒,丙
毒,毒,丙
讀物,读物,丙
獨特,独特,丙
獨自,独自,丙
端,端,丙
端正,端正,丙
堆,堆,丙
堆積,堆积,丙
隊員,队员,丙
對...來說,对...来说,丙
對得起,对得起,丙
對立,对立,丙
對了,对了,丙
對門,对门,丙
兌換,兑换,丙
頓時,顿时,丙
多半,多半,丙
多虧,多亏,丙
多勞多得,多劳多得,丙
多餘,多余,丙
哆嗦,哆嗦,丙
奪取,夺取,丙
俄語,俄语,丙
惡,恶,丙
惡化,恶化,丙
惡劣,恶劣,丙
噁心,恶心,丙
兒女,儿女,丙
發電,发电,丙
發覺,发觉,丙
發射,发射,丙
發行,发行,丙
發育,发育,丙
罰,罚,丙
法令,法令,丙
法院,法院,丙
法製,法制,丙
法子,法子,丙
番,番,丙
翻身,翻身,丙
凡是,凡是,丙
煩,烦,丙
繁殖,繁殖,丙
反,反,丙
反,反,丙
反而,反而,丙
反擊,反击,丙
反問,反问,丙
返,返,丙
犯人,犯人,丙
犯罪,犯罪,丙
氾濫,泛滥,丙
飯館,饭馆,丙
方,方,丙
防守,防守,丙
防禦,防御,丙
防治,防治,丙
妨礙,妨碍,丙
房屋,房屋,丙
紡,纺,丙
放手,放手,丙
放鬆,放松,丙
放學,放学,丙
放映,放映,丙
飛快,飞快,丙
飛行,飞行,丙
飛躍,飞跃,丙
非,非,丙
非,非,丙
肥料,肥料,丙
肥皂,肥皂,丙
廢,废,丙
廢除,废除,丙
廢話,废话,丙
廢墟,废墟,丙
沸騰,沸腾,丙
費力,费力,丙
分佈,分布,丙
分割,分割,丙
分工,分工,丙
分解,分解,丙
分離,分离,丙
分量,分量,丙
分裂,分裂,丙
分泌,分泌,丙
分明,分明,丙
分散,分散,丙
分數,分数,丙
分子,分子,丙
分子,分子,丙
墳,坟,丙
粉,粉,丙
粉碎,粉碎,丙
糞,粪,丙
豐產,丰产,丙
豐收,丰收,丙
風格,风格,丙
風氣,风气,丙
封,封,丙
封鎖,封锁,丙
瘋,疯,丙
瘋狂,疯狂,丙
縫,缝,丙
諷刺,讽刺,丙
佛教,佛教,丙
夫妻,夫妻,丙
服,服,丙
俯,俯,丙
腐蝕,腐蚀,丙
腐朽,腐朽,丙
婦人,妇人,丙
負,负,丙
負擔,负担,丙
復活節,复活节,丙
複製,复制,丙
富有,富有,丙
富裕,富裕,丙
改編,改编,丙
改良,改良,丙
蓋子,盖子,丙
乾旱,干旱,丙
幹勁,干劲,丙
干擾,干扰,丙
干涉,干涉,丙
甘,甘,丙
趕忙,赶忙,丙
趕上,赶上,丙
敢於,敢于,丙
感受,感受,丙
崗位,岗位,丙
綱領,纲领,丙
缸,缸,丙
港幣,港币,丙
港口,港口,丙
高潮,高潮,丙
高等,高等,丙
尖峰,高峰,丙
進階,高级,丙
高粱,高粱,丙
高尚,高尚,丙
高速,高速,丙
高壓,高压,丙
高中,高中,丙
稿,稿,丙
告辭,告辞,丙
鴿子,鸽子,丙
歌唱,歌唱,丙
歌劇,歌剧,丙
歌曲,歌曲,丙
歌頌,歌颂,丙
革新,革新,丙
格外,格外,丙
隔閡,隔阂,丙
個兒,个儿,丙
個體戶,个体户,丙
個性,个性,丙
各式各樣,各式各样,丙
各自,各自,丙
給以,给以,丙
給予,给予,丙
根源,根源,丙
耕地,耕地,丙
工地,工地,丙
年歷,工龄,丙
工錢,工钱,丙
工序,工序,丙
弓,弓,丙
公,公,丙
公安,公安,丙
公佈,公布,丙
公民,公民,丙
公頃,公顷,丙
公式,公式,丙
公用,公用,丙
功課,功课,丙
功勞,功劳,丙
功能,功能,丙
攻,攻,丙
攻擊,攻击,丙
攻克,攻克,丙
供應,供应,丙
宮,宫,丙
宮殿,宫殿,丙
共和國,共和国,丙
共青團,共青团,丙
勾結,勾结,丙
溝,沟,丙
鉤,钩,丙
鉤子,钩子,丙
購,购,丙
購買,购买,丙
孤立,孤立,丙
辜負,辜负,丙
古典,古典,丙
穀子,谷子,丙
股,股,丙
骨干,骨干,丙
鼓動,鼓动,丙
固定,固定,丙
固然,固然,丙
固體,固体,丙
顧問,顾问,丙
僱,雇,丙
瓜,瓜,丙
瓜子,瓜子,丙
寡婦,寡妇,丙
乖,乖,丙
拐彎兒,拐弯儿,丙
怪,怪,丙
怪,怪,丙
怪不得,怪不得,丙
關,关,丙
關懷,关怀,丙
關頭,关头,丙
觀測,观测,丙
觀看,观看,丙
理念,观念,丙
官僚主義,官僚主义,丙
管道,管道,丙
管子,管子,丙
慣,惯,丙
灌,灌,丙
灌溉,灌溉,丙
罐,罐,丙
光,光,丙
光彩,光彩,丙
光滑,光滑,丙
光臨,光临,丙
廣,广,丙
歸,归,丙
規劃,规划,丙
規矩,规矩,丙
規則,规则,丙
軌道,轨道,丙
柜台,柜台,丙
柜子,柜子,丙
貴賓,贵宾,丙
棍子,棍子,丙
鍋爐,锅炉,丙
國防,国防,丙
國籍,国籍,丙
國旗,国旗,丙
國慶節,国庆节,丙
政務院,国务院,丙
國營,国营,丙
果實,果实,丙
果樹,果树,丙
裹,裹,丙
過,过,丙
過渡,过渡,丙
過分,过分,丙
海拔,海拔,丙
海軍,海军,丙
海面,海面,丙
海峽,海峡,丙
害蟲,害虫,丙
含糊,含糊,丙
含量,含量,丙
喊叫,喊叫,丙
旱,旱,丙
焊,焊,丙
航行,航行,丙
毫米,毫米,丙
好,好,丙
好比,好比,丙
好奇,好奇,丙
耗,耗,丙
呵,呵,丙
合唱,合唱,丙
合成,合成,丙
合法,合法,丙
合格,合格,丙
合金,合金,丙
合算,合算,丙
何必,何必,丙
何況,何况,丙
河流,河流,丙
核,核,丙
黑夜,黑夜,丙
痕跡,痕迹,丙
狠,狠,丙
恨不得,恨不得,丙
橫,横,丙
宏偉,宏伟,丙
洪水,洪水,丙
喉嚨,喉咙,丙
吼,吼,丙
後代,后代,丙
後方,后方,丙
後果,后果,丙
後頭,后头,丙
後退,后退,丙
呼呼,呼呼,丙
忽視,忽视,丙
胡說,胡说,丙
胡同,胡同,丙
蝴蝶,蝴蝶,丙
互助,互助,丙
護,护,丙
花朵,花朵,丙
花生,花生,丙
華僑,华侨,丙
華人,华人,丙
嘩嘩,哗哗,丙
滑雪,滑雪,丙
化工,化工,丙
化合,化合,丙
化石,化石,丙
化驗,化验,丙
畫家,画家,丙
畫蛇添足,画蛇添足,丙
話劇,话剧,丙
懷,怀,丙
懷念,怀念,丙
懷疑,怀疑,丙
壞蛋,坏蛋,丙
歡呼,欢呼,丙
歡樂,欢乐,丙
歡喜,欢喜,丙
緩和,缓和,丙
緩緩,缓缓,丙
緩慢,缓慢,丙
幻燈,幻灯,丙
幻想,幻想,丙
喚,唤,丙
患,患,丙
荒,荒,丙
慌忙,慌忙,丙
黃昏,黄昏,丙
黃色,黄色,丙
晃,晃,丙
灰,灰,丙
灰塵,灰尘,丙
灰心,灰心,丙
輝煌,辉煌,丙
回想,回想,丙
匯,汇,丙
會報,汇报,丙
匯款,汇款,丙
毀,毁,丙
昏,昏,丙
渾身,浑身,丙
混合,混合,丙
混亂,混乱,丙
混凝土,混凝土,丙
混淆,混淆,丙
活,活,丙
活該,活该,丙
火箭,火箭,丙
火力,火力,丙
火焰,火焰,丙
火藥,火药,丙
伙,伙,丙
伙伴,伙伴,丙
或多或少,或多或少,丙
貨幣,货币,丙
貨物,货物,丙
獲,获,丙
飢餓,饥饿,丙
機,机,丙
機動,机动,丙
機構,机构,丙
肌肉,肌肉,丙
基層,基层,丙
基地,基地,丙
激素,激素,丙
級別,级别,丙
即將,即将,丙
即使,即使,丙
極端,极端,丙
躁急,急躁,丙
疾病,疾病,丙
集團,集团,丙
計,计,丙
計算機,计算机,丙
記載,记载,丙
技能,技能,丙
技巧,技巧,丙
季,季,丙
繼承,继承,丙
寂寞,寂寞,丙
加緊,加紧,丙
加入,加入,丙
加速,加速,丙
加油,加油,丙
夾子,夹子,丙
佳,佳,丙
家伙,家伙,丙
家屬,家属,丙
甲,甲,丙
價,价,丙
價錢,价钱,丙
駕駛,驾驶,丙
架,架,丙
架子,架子,丙
假,假,丙
假期,假期,丙
假如,假如,丙
假若,假若,丙
假使,假使,丙
嫁,嫁,丙
尖子,尖子,丙
堅固,坚固,丙
堅硬,坚硬,丙
殲滅,歼灭,丙
艱難,艰难,丙
兼,兼,丙
監督,监督,丙
監視,监视,丙
監獄,监狱,丙
煎,煎,丙
檢討,检讨,丙
檢驗,检验,丙
簡便,简便,丙
簡直,简直,丙
鹼,碱,丙
見解,见解,丙
建造,建造,丙
賤,贱,丙
健全,健全,丙
漸,渐,丙
濺,溅,丙
鑑定,鉴定,丙
將軍,将军,丙
僵,僵,丙
講究,讲究,丙
講課,讲课,丙
講義,讲义,丙
加菜金,奖金,丙
獎勵,奖励,丙
醬,酱,丙
交代,交代,丙
交談,交谈,丙
交易,交易,丙
澆,浇,丙
膠捲,胶卷,丙
焦急,焦急,丙
角度,角度,丙
角落,角落,丙
狡猾,狡猾,丙
腳步,脚步,丙
攪,搅,丙
教導,教导,丙
教練,教练,丙
教堂,教堂,丙
教研室,教研室,丙
