啊,啊,甲
階層,阶层,丙
接連,接连,丙
揭,揭,丙
揭露,揭露,丙
節,节,丙
潔白,洁白,丙
結,结,丙
結,结,丙
結果,结果,丙
截,截,丙
竭力,竭力,丙
解放軍,解放军,丙
解剖,解剖,丙
界線,界线,丙
藉口,借口,丙
今日,今日,丙
金魚,金鱼,丙
緊急,紧急,丙
緊密,紧密,丙
緊俏,紧俏,丙
謹慎,谨慎,丙
盡力,尽力,丙
近代,近代,丙
進軍,进军,丙
浸,浸,丙
經費,经费,丙
經營,经营,丙
驚,惊,丙
驚動,惊动,丙
驚奇,惊奇,丙
驚人,惊人,丙
驚訝,惊讶,丙
驚異,惊异,丙
精,精,丙
精神,精神,丙
精細,精细,丙
精致,精致,丙
鯨魚,鲸鱼,丙
景色,景色,丙
景物,景物,丙
景象,景象,丙
警告,警告,丙
警惕,警惕,丙
淨,净,丙
淨,净,丙
競爭,竞争,丙
竟,竟,丙
竟然,竟然,丙
敬酒,敬酒,丙
境,境,丙
揪,揪,丙
酒店,酒店,丙
就,就,丙
就是...也...,就是...也...,丙
就是說,就是说,丙
舅舅,舅舅,丙
舅母,舅母,丙
居民,居民,丙
居然,居然,丙
居住,居住,丙
局,局,丙
局部,局部,丙
局面,局面,丙
舉辦,举办,丙
劇,剧,丙
劇烈,剧烈,丙
劇院,剧院,丙
據,据,丙
距,距,丙
聚,聚,丙
聚集,聚集,丙
聚精會神,聚精会神,丙
卷,卷,丙
決口,决口,丙
決議,决议,丙
絕,绝,丙
覺,觉,丙
覺,觉,丙
軍備,军备,丙
軍官,军官,丙
軍艦,军舰,丙
軍人,军人,丙
均,均,丙
均勻,均匀,丙
開辦,开办,丙
開除,开除,丙
開動,开动,丙
開發,开发,丙
開飯,开饭,丙
開口,开口,丙
開幕,开幕,丙
開設,开设,丙
開水,开水,丙
開夜車,开夜车,丙
刊物,刊物,丙
看,看,丙
抗議,抗议,丙
考察,考察,丙
考驗,考验,丙
靠近,靠近,丙
科技,科技,丙
科普,科普,丙
殼,壳,丙
咳,咳,丙
可不是,可不是,丙
可見,可见,丙
可巧,可巧,丙
可惜,可惜,丙
可笑,可笑,丙
可行,可行,丙
渴望,渴望,丙
客,客,丙
客觀,客观,丙
客廳,客厅,丙
課堂,课堂,丙
坑,坑,丙
空,空,丙
空軍,空军,丙
恐怖,恐怖,丙
口氣,口气,丙
口試,口试,丙
口頭,口头,丙
枯,枯,丙
窟窿,窟窿,丙
夸,夸,丙
垮,垮,丙
快餐,快餐,丙
快活,快活,丙
寬闊,宽阔,丙
款待,款待,丙
筐,筐,丙
狂,狂,丙
狂風,狂风,丙
況且,况且,丙
礦石,矿石,丙
昆蟲,昆虫,丙
闊,阔,丙
喇叭,喇叭,丙
蠟燭,蜡烛,丙
辣,辣,丙
辣椒,辣椒,丙
來賓,来宾,丙
來回,来回,丙
來客,来客,丙
來往,来往,丙
來源,来源,丙
籃子,篮子,丙
朗誦,朗诵,丙
牢,牢,丙
牢固,牢固,丙
牢騷,牢骚,丙
老年,老年,丙
老婆,老婆,丙
老人家,老人家,丙
老鄉,老乡,丙
姥姥,姥姥,丙
樂,乐,丙
樂器,乐器,丙
類似,类似,丙
類型,类型,丙
冷靜,冷静,丙
冷卻,冷却,丙
冷凍飲料,冷饮,丙
愣,愣,丙
黎明,黎明,丙
禮,礼,丙
禮拜,礼拜,丙
裡頭,里头,丙
理,理,丙
理,理,丙
力求,力求,丙
力爭,力争,丙
歷年,历年,丙
利,利,丙
利潤,利润,丙
連接,连接,丙
聯絡,联络,丙
聯盟,联盟,丙
臉色,脸色,丙
煉,炼,丙
涼水,凉水,丙
兩旁,两旁,丙
諒解,谅解,丙
量,量,丙
料,料,丙
列車,列车,丙
烈士,烈士,丙
獵人,猎人,丙
裂,裂,丙
淋,淋,丙
靈魂,灵魂,丙
零件,零件,丙
領會,领会,丙
領土,领土,丙
領域,领域,丙
令,令,丙
溜,溜,丙
流傳,流传,丙
流動,流动,丙
流氓,流氓,丙
流水,流水,丙
流行,流行,丙
流域,流域,丙
遊學,留学,丙
柳樹,柳树,丙
籠罩,笼罩,丙
籠子,笼子,丙
壟斷,垄断,丙
攏,拢,丙
嘍,喽,丙
樓道,楼道,丙
樓房,楼房,丙
摟,搂,丙
露,露,丙
露面,露面,丙
爐子,炉子,丙
陸地,陆地,丙
陸軍,陆军,丙
路過,路过,丙
路口,路口,丙
驢,驴,丙
旅遊,旅游,丙
鋁,铝,丙
卵,卵,丙
掠奪,掠夺,丙
輪廓,轮廓,丙
輪流,轮流,丙
輪子,轮子,丙
論,论,丙
邏輯,逻辑,丙
鑼,锣,丙
駱駝,骆驼,丙
馬克思主義,马克思主义,丙
瞞,瞒,丙
滿腔,满腔,丙
漫長,漫长,丙
盲目,盲目,丙
毛筆,毛笔,丙
毛線,毛线,丙
毛澤東思想,毛泽东思想,丙
茅台酒,茅台酒,丙
沒說的,没说的,丙
眉毛,眉毛,丙
眉頭,眉头,丙
梅花,梅花,丙
美觀,美观,丙
門診,门诊,丙
悶,闷,丙
悶,闷,丙
猛,猛,丙
猛烈,猛烈,丙
猛然,猛然,丙
蒙,蒙,丙
夢想,梦想,丙
迷,迷,丙
迷糊,迷糊,丙
迷信,迷信,丙
謎語,谜语,丙
瞇,眯,丙
秘書,秘书,丙
蜜,蜜,丙
免得,免得,丙
勉強,勉强,丙
面對,面对,丙
面粉,面粉,丙
面孔,面孔,丙
面臨,面临,丙
苗,苗,丙
滅亡,灭亡,丙
民兵,民兵,丙
民間,民间,丙
民用,民用,丙
敏捷,敏捷,丙
明白,明白,丙
明明,明明,丙
明信片,明信片,丙
鳴,鸣,丙
命,命,丙
模範,模范,丙
模糊,模糊,丙
模型,模型,丙
機車,摩托车,丙
抹,抹,丙
末,末,丙
陌生,陌生,丙
墨,墨,丙
某些,某些,丙
木材,木材,丙
目光,目光,丙
牧場,牧场,丙
牧民,牧民,丙
墓,墓,丙
幕,幕,丙
拿...來說,拿...来说,丙
內科,内科,丙
奶,奶,丙
耐,耐,丙
耐煩,耐烦,丙
男子,男子,丙
難得,难得,丙
難怪,难怪,丙
難題,难题,丙
難以,难以,丙
腦筋,脑筋,丙
腦力,脑力,丙
鬧笑話,闹笑话,丙
鬧著玩兒,闹着玩儿,丙
嫩,嫩,丙
能,能,丙
能,能,丙
能歌善舞,能歌善舞,丙
能量,能量,丙
泥土,泥土,丙
念書,念书,丙
娘,娘,丙
捏,捏,丙
寧可,宁可,丙
擰,拧,丙
扭轉,扭转,丙
農場,农场,丙
農具,农具,丙
農貿市場,农贸市场,丙
農田,农田,丙
農藥,农药,丙
農作物,农作物,丙
奴隸,奴隶,丙
怒,怒,丙
女子,女子,丙
噢,噢,丙
哦,哦,丙
偶爾,偶尔,丙
偶然,偶然,丙
趴,趴,丙
拍攝,拍摄,丙
拍子,拍子,丙
排斥,排斥,丙
排列,排列,丙
牌子,牌子,丙
攀,攀,丙
攀登,攀登,丙
盤,盘,丙
盼,盼,丙
畔,畔,丙
拋,抛,丙
砲彈,炮弹,丙
泡,泡,丙
陪同,陪同,丙
培養,培养,丙
培育,培育,丙
賠償,赔偿,丙
佩服,佩服,丙
配,配,丙
盆地,盆地,丙
棚,棚,丙
蓬勃,蓬勃,丙
膨脹,膨胀,丙
碰釘子,碰钉子,丙
批,批,丙
疲倦,疲倦,丙
屁股,屁股,丙
譬如,譬如,丙
偏,偏,丙
偏偏,偏偏,丙
飄揚,飘扬,丙
拼,拼,丙
貧苦,贫苦,丙
貧窮,贫穷,丙
品德,品德,丙
品性,品质,丙
平凡,平凡,丙
平衡,平衡,丙
平行,平行,丙
評,评,丙
評價,评价,丙
評論,评论,丙
憑,凭,丙
潑,泼,丙
迫害,迫害,丙
破產,破产,丙
破爛,破烂,丙
葡萄,葡萄,丙
普及,普及,丙
國語,普通话,丙
欺負,欺负,丙
漆,漆,丙
其,其,丙
其實,其实,丙
奇跡,奇迹,丙
棋,棋,丙
旗袍,旗袍,丙
旗幟,旗帜,丙
起初,起初,丙
起飛,起飞,丙
起義,起义,丙
起源,起源,丙
氣,气,丙
氣氛,气氛,丙
氣憤,气愤,丙
氣概,气概,丙
氣體,气体,丙
氣味,气味,丙
氣壓,气压,丙
汽船,汽船,丙
器材,器材,丙
器官,器官,丙
恰當,恰当,丙
恰好,恰好,丙
恰恰,恰恰,丙
千方百計,千方百计,丙
千克,千克,丙
鉛,铅,丙
謙虛,谦虚,丙
前方,前方,丙
前後,前后,丙
前頭,前头,丙
歉意,歉意,丙
強迫,强迫,丙
牆壁,墙壁,丙
翹,翘,丙
切實,切实,丙
親,亲,丙
親熱,亲热,丙
親人,亲人,丙
親眼,亲眼,丙
侵犯,侵犯,丙
侵入,侵入,丙
琴,琴,丙
勤勞,勤劳,丙
青菜,青菜,丙
青春,青春,丙
青蛙,青蛙,丙
輕視,轻视,丙
輕易,轻易,丙
傾向,倾向,丙
清晨,清晨,丙
清除,清除,丙
清潔,清洁,丙
清晰,清晰,丙
清醒,清醒,丙
情,情,丙
情報,情报,丙
晴天,晴天,丙
請教,请教,丙
請示,请示,丙
窮人,穷人,丙
丘陵,丘陵,丙
秋季,秋季,丙
區域,区域,丙
曲折,曲折,丙
管道,渠道,丙
娶,娶,丙
趣味,趣味,丙
圈子,圈子,丙
全局,全局,丙
權力,权力,丙
權利,权利,丙
拳頭,拳头,丙
勸告,劝告,丙
群島,群岛,丙
燃料,燃料,丙
染料,染料,丙
饒,饶,丙
熱帶,热带,丙
熱量,热量,丙
人家,人家,丙
人間,人间,丙
人力,人力,丙
人群,人群,丙
人士,人士,丙
人體,人体,丙
人心,人心,丙
忍不住,忍不住,丙
忍耐,忍耐,丙
忍受,忍受,丙
任,任,丙
任,任,丙
任性,任性,丙
任意,任意,丙
仍舊,仍旧,丙
日報,日报,丙
日夜,日夜,丙
日益,日益,丙
日用,日用,丙
榮幸,荣幸,丙
容,容,丙
容器,容器,丙
容許,容许,丙
溶液,溶液,丙
柔軟,柔软,丙
揉,揉,丙
如此,如此,丙
如同,如同,丙
如下,如下,丙
軟弱,软弱,丙
若,若,丙
若干,若干,丙
塞,塞,丙
散,散,丙
散,散,丙
散佈,散布,丙
散文,散文,丙
喪失,丧失,丙
色彩,色彩,丙
紗,纱,丙
山地,山地,丙
山峰,山峰,丙
山谷,山谷,丙
刪,删,丙
閃電,闪电,丙
閃爍,闪烁,丙
扇子,扇子,丙
傷害,伤害,丙
傷口,伤口,丙
傷腦筋,伤脑筋,丙
商人,商人,丙
上帝,上帝,丙
上升,上升,丙
上述,上述,丙
上頭,上头,丙
上下,上下,丙
上旬,上旬,丙
上游,上游,丙
少女,少女,丙
少先隊,少先队,丙
哨兵,哨兵,丙
舍不得,舍不得,丙
舍得,舍得,丙
設,设,丙
設法,设法,丙
設想,设想,丙
社會主義,社会主义,丙
社論,社论,丙
射擊,射击,丙
攝氏,摄氏,丙
攝影,摄影,丙
申請,申请,丙
身材,身材,丙
身分,身份,丙
身子,身子,丙
深度,深度,丙
深夜,深夜,丙
神話,神话,丙
神祕,神秘,丙
神氣,神气,丙
神情,神情,丙
神聖,神圣,丙
審查,审查,丙
嬸子,婶子,丙
甚至,甚至,丙
甚至於,甚至于,丙
慎重,慎重,丙
生,生,丙
生病,生病,丙
生存,生存,丙
生理,生理,丙
聲明,声明,丙
省長,省长,丙
省得,省得,丙
耶誕節,圣诞节,丙
盛,盛,丙
剩餘,剩余,丙
失掉,失掉,丙
失眠,失眠,丙
師范,师范,丙
詩人,诗人,丙
濕潤,湿润,丙
時常,时常,丙
時機,时机,丙
時節,时节,丙
時時,时时,丙
實話,实话,丙
實況,实况,丙
實施,实施,丙
實習,实习,丙
實質,实质,丙
使得,使得,丙
使勁,使劲,丙
駛,驶,丙
士兵,士兵,丙
市長,市长,丙
示威,示威,丙
事故,事故,丙
事跡,事迹,丙
事務,事务,丙
勢力,势力,丙
是的,是的,丙
是非,是非,丙
是否,是否,丙
適宜,适宜,丙
逝世,逝世,丙
收割,收割,丙
收集,收集,丙
收縮,收缩,丙
手槍,手枪,丙
手勢,手势,丙
守,守,丙
壽命,寿命,丙
售,售,丙
售貨,售货,丙
書本,书本,丙
書籍,书籍,丙
梳,梳,丙
梳子,梳子,丙
舒暢,舒畅,丙
束,束,丙
束縛,束缚,丙
樹立,树立,丙
樹木,树木,丙
數據,数据,丙
數目,数目,丙
刷子,刷子,丙
耍,耍,丙
衰弱,衰弱,丙
拴,拴,丙
雙,双,丙
霜,霜,丙
水分,水分,丙
水庫,水库,丙
水力,水力,丙
水利,水利,丙
稅,税,丙
睡眠,睡眠,丙
順,顺,丙
順手,顺手,丙
說不定,说不定,丙
說法,说法,丙
說服,说服,丙
絲毫,丝毫,丙
司令,司令,丙
私有,私有,丙
思考,思考,丙
思念,思念,丙
思索,思索,丙
思惟,思维,丙
死,死,丙
死亡,死亡,丙
四處,四处,丙
四面八方,四面八方,丙
四周,四周,丙
伺候,伺候,丙
似的,似的,丙
飼養,饲养,丙
松樹,松树,丙
送禮,送礼,丙
搜集,搜集,丙
艘,艘,丙
俗話,俗话,丙
速成,速成,丙
算是,算是,丙
算數,算数,丙
雖,虽,丙
雖說,虽说,丙
隨後,随后,丙
隨即,随即,丙
隨手,随手,丙
歲數,岁数,丙
孫女,孙女,丙
孫子,孙子,丙
損害,损害,丙
損壞,损坏,丙
縮短,缩短,丙
縮小,缩小,丙
所在,所在,丙
鎖,锁,丙
鎖,锁,丙
塌,塌,丙
踏,踏,丙
踏實,踏实,丙
攤,摊,丙
攤,摊,丙
灘,滩,丙
談話,谈话,丙
談論,谈论,丙
坦克,坦克,丙
嘆氣,叹气,丙
探索,探索,丙
倘若,倘若,丙
逃避,逃避,丙
桃,桃,丙
特,特,丙
特務,特务,丙
特徵,特征,丙
提包,提包,丙
提綱,提纲,丙
提問,提问,丙
提醒,提醒,丙
提議,提议,丙
蹄,蹄,丙
體操,体操,丙
體力,体力,丙
體面,体面,丙
體溫,体温,丙
體現,体现,丙
天才,天才,丙
天空,天空,丙
天然,天然,丙
天然氣,天然气,丙
天上,天上,丙
天文,天文,丙
天下,天下,丙
天主教,天主教,丙
田地,田地,丙
挑選,挑选,丙
條例,条例,丙
跳動,跳动,丙
廳,厅,丙
亭子,亭子,丙
停留,停留,丙
挺,挺,丙
通常,通常,丙
通順,通顺,丙
通信,通信,丙
同伴,同伴,丙
同胞,同胞,丙
同盟,同盟,丙
統計,统计,丙
統統,统统,丙
筒,筒,丙
頭腦,头脑,丙
投機,投机,丙
投降,投降,丙
透明,透明,丙
突破,突破,丙
圖畫,图画,丙
徒弟,徒弟,丙
途徑,途径,丙
土,土,丙
土壤,土壤,丙
團長,团长,丙
團契,团体,丙
團員,团员,丙
延遲,推迟,丙
推辭,推辞,丙
推翻,推翻,丙
推薦,推荐,丙
推進,推进,丙
退步,退步,丙
退休,退休,丙
吞,吞,丙
托兒所,托儿所,丙
農耕機,拖拉机,丙
馱,驮,丙
妥當,妥当,丙
娃娃,娃娃,丙
瓦,瓦,丙
歪曲,歪曲,丙
外部,外部,丙
外界,外界,丙
外科,外科,丙
外頭,外头,丙
外衣,外衣,丙
外祖父,外祖父,丙
外祖母,外祖母,丙
彎曲,弯曲,丙
丸,丸,丙
完備,完备,丙
完善,完善,丙
玩笑,玩笑,丙
玩意兒,玩意儿,丙
頑固,顽固,丙
頑強,顽强,丙
挽,挽,丙
挽救,挽救,丙
晚報,晚报,丙
萬分,万分,丙
萬古長青,万古长青,丙
萬歲,万岁,丙
萬萬,万万,丙
萬一,万一,丙
網,网,丙
往來,往来,丙
威脅,威胁,丙
微小,微小,丙
為難,为难,丙
為首,为首,丙
為止,为止,丙
圍巾,围巾,丙
違背,违背,丙
維持,维持,丙
維生素,维生素,丙
委屈,委屈,丙
委托,委托,丙
未必,未必,丙
位於,位于,丙
味,味,丙
慰問,慰问,丙
溫,温,丙
溫帶,温带,丙
溫和,温和,丙
聞名,闻名,丙
蚊子,蚊子,丙
吻,吻,丙
嗡,嗡,丙
臥,卧,丙
污,污,丙
誣蔑,诬蔑,丙
無比,无比,丙
無產階級,无产阶级,丙
無法,无法,丙
無可奈何,无可奈何,丙
無論如何,无论如何,丙
無情,无情,丙
無所謂,无所谓,丙
無線電,无线电,丙
無疑,无疑,丙
武裝,武装,丙
侮辱,侮辱,丙
舞蹈,舞蹈,丙
舞會,舞会,丙
舞台,舞台,丙
物品,物品,丙
物體,物体,丙
物資,物资,丙
誤,误,丙
西服,西服,丙
西醫,西医,丙
吸取,吸取,丙
稀,稀,丙
錫,锡,丙
襲擊,袭击,丙
媳婦,媳妇,丙
喜愛,喜爱,丙
喜悅,喜悦,丙
戲劇,戏剧,丙
細胞,细胞,丙
細緻,细致,丙
蝦,虾,丙
瞎,瞎,丙
峽谷,峡谷,丙
下降,下降,丙
下列,下列,丙
下旬,下旬,丙
下游,下游,丙
夏季,夏季,丙
鮮明,鲜明,丙
鮮血,鲜血,丙
鮮豔,鲜艳,丙
閒話,闲话,丙
咸,咸,丙
嫌,嫌,丙
顯示,显示,丙
險,险,丙
縣城,县城,丙
現,现,丙
現成,现成,丙
線路,线路,丙
憲法,宪法,丙
陷,陷,丙
鄉村,乡村,丙
相對,相对,丙
相聲,相声,丙
香煙,香烟,丙
箱,箱,丙
響亮,响亮,丙
向導,向导,丙
向來,向来,丙
巷,巷,丙
象徵,象征,丙
削,削,丙
消除,消除,丙
消毒,消毒,丙
消耗,消耗,丙
消極,消极,丙
小便,小便,丙
小組,小组,丙
笑容,笑容,丙
協定,协定,丙
協會,协会,丙
協助,协助,丙
協作,协作,丙
寫作,写作,丙
卸,卸,丙
心愛,心爱,丙
心理,心理,丙
心事,心事,丙
心思,心思,丙
心意,心意,丙
辛勤,辛勤,丙
欣賞,欣赏,丙
新生,新生,丙
新式,新式,丙
新型,新型,丙
信號,信号,丙
信念,信念,丙
信任,信任,丙
訊息,信息,丙
興高采烈,兴高采烈,丙
行,行,丙
行列,行列,丙
行人,行人,丙
行駛,行驶,丙
行為,行为,丙
行星,行星,丙
行業,行业,丙
行政,行政,丙
形態,形态,丙
幸虧,幸亏,丙
性別,性别,丙
性能,性能,丙
凶,凶,丙
兇惡,凶恶,丙
修建,修建,丙
修正,修正,丙
修築,修筑,丙
繡,绣,丙
鏽,锈,丙
須,须,丙
需,需,丙
敘述,叙述,丙
宣告,宣告,丙
宣言,宣言,丙
懸,悬,丙
懸崖,悬崖,丙
旋轉,旋转,丙
選修,选修,丙
學會,学会,丙
學科,学科,丙
學年,学年,丙
學時,学时,丙
學說,学说,丙
學位,学位,丙
學員,学员,丙
學者,学者,丙
學製,学制,丙
雪花,雪花,丙
血管,血管,丙
血汗,血汗,丙
尋,寻,丙
詢問,询问,丙
循環,循环,丙
壓力,压力,丙
壓縮,压缩,丙
壓制,压制,丙
押,押,丙
鴨子,鸭子,丙
牙齒,牙齿,丙
牙膏,牙膏,丙
芽,芽,丙
亞軍,亚军,丙
煙,烟,丙
煙囪,烟囱,丙
淹,淹,丙
嚴,严,丙
嚴禁,严禁,丙
嚴厲,严厉,丙
嚴密,严密,丙
岩石,岩石,丙
沿兒,沿儿,丙
沿海,沿海,丙
研究生,研究生,丙
研製,研制,丙
掩蓋,掩盖,丙
掩護,掩护,丙
眼光,眼光,丙
眼看,眼看,丙
演說,演说,丙
厭惡,厌恶,丙
燕子,燕子,丙
揚,扬,丙
洋,洋,丙
養成,养成,丙
養料,养料,丙
氧化,氧化,丙
氧氣,氧气,丙
窯,窑,丙
謠言,谣言,丙
搖擺,摇摆,丙
搖晃,摇晃,丙
遙遠,遥远,丙
藥方,药方,丙
藥品,药品,丙
藥水兒,药水儿,丙
藥物,药物,丙
要,要,丙
要不,要不,丙
要不然,要不然,丙
要不是,要不是,丙
要點,要点,丙
要好,要好,丙
冶金,冶金,丙
野獸,野兽,丙
夜間,夜间,丙
液體,液体,丙
一帶,一带,丙
一口氣,一口气,丙
一連,一连,丙
一路平安,一路平安,丙
一路順風,一路顺风,丙
一面...一面...,一面...一面...,丙
一旁,一旁,丙
一系列,一系列,丙
一下,一下,丙
一向,一向,丙
一心,一心,丙
一行,一行,丙
一一,一一,丙
一再,一再,丙
一陣,一阵,丙
伊斯蘭教,伊斯兰教,丙
醫療,医疗,丙
依舊,依旧,丙
依據,依据,丙
依然,依然,丙
依照,依照,丙
儀表,仪表,丙
儀式,仪式,丙
姨,姨,丙
遺產,遗产,丙
遺憾,遗憾,丙
遺留,遗留,丙
疑心,疑心,丙
乙,乙,丙
以便,以便,丙
以至,以至,丙
以致,以致,丙
倚,倚,丙
義務,义务,丙
議會,议会,丙
抑制,抑制,丙
易,易,丙
意識,意识,丙
意味著,意味着,丙
毅力,毅力,丙
陰謀,阴谋,丙
陰天,阴天,丙
音,音,丙
銀幕,银幕,丙
引,引,丙
引導,引导,丙
引進,引进,丙
飲料,饮料,丙
隱約,隐约,丙
印染,印染,丙
應,应,丙
應酬,应酬,丙
應付,应付,丙
應邀,应邀,丙
英鎊,英镑,丙
英明,英明,丙
嬰兒,婴儿,丙
迎,迎,丙
影片,影片,丙
硬,硬,丙
喲,哟,丙
擁擠,拥挤,丙
涌,涌,丙
踴躍,踊跃,丙
用品,用品,丙
用途,用途,丙
用心,用心,丙
優勝,优胜,丙
優勢,优势,丙
優越,优越,丙
猶豫,犹豫,丙
郵包,邮包,丙
油田,油田,丙
游,游,丙
遊戲,游戏,丙
遊行,游行,丙
友愛,友爱,丙
有機,有机,丙
有兩下子,有两下子,丙
有限,有限,丙
有一些,有一些,丙
有益,有益,丙
有意,有意,丙
幼稚園,幼儿园,丙
幼稚,幼稚,丙
余,余,丙
娛樂,娱乐,丙
漁民,渔民,丙
愚蠢,愚蠢,丙
與其,与其,丙
宇宙,宇宙,丙
國文,语文,丙
浴室,浴室,丙
預報,预报,丙
預防,预防,丙
預告,预告,丙
預先,预先,丙
預祝,预祝,丙
寓言,寓言,丙
愈...愈...,愈...愈...,丙
冤枉,冤枉,丙
元旦,元旦,丙
元素,元素,丙
園林,园林,丙
原理,原理,丙
原始,原始,丙
原先,原先,丙
原子,原子,丙
原子彈,原子弹,丙
圓滿,圆满,丙
援助,援助,丙
緣故,缘故,丙
猿人,猿人,丙
遠銷,远销,丙
苑,苑,丙
愿,愿,丙
月光,月光,丙
鑰匙,钥匙,丙
躍進,跃进,丙
越,越,丙
運氣,运气,丙
運轉,运转,丙
暈,晕,丙
雜文,杂文,丙
雜誌,杂志,丙
雜質,杂质,丙
砸,砸,丙
災難,灾难,丙
栽,栽,丙
載,载,丙
載重,载重,丙
再三,再三,丙
再說,再说,丙
在於,在于,丙
在座,在座,丙
讚美,赞美,丙
讚揚,赞扬,丙
遭,遭,丙
遭遇,遭遇,丙
糟,糟,丙
鑿,凿,丙
早期,早期,丙
早晚,早晚,丙
早已,早已,丙
責備,责备,丙
增產,增产,丙
增進,增进,丙
增強,增强,丙
贈送,赠送,丙
渣,渣,丙
扎實,扎实,丙
炸,炸,丙
炸,炸,丙
債,债,丙
沾,沾,丙
盞,盏,丙
嶄新,崭新,丙
佔領,占领,丙
佔有,占有,丙
戰場,战场,丙
戰略,战略,丙
戰術,战术,丙
戰線,战线,丙
戰友,战友,丙
張,张,丙
張望,张望,丙
掌聲,掌声,丙
帳,帐,丙
脹,胀,丙
障礙,障碍,丙
招,招,丙
招手,招手,丙
召集,召集,丙
照例,照例,丙
照相機,照相机,丙
照樣,照样,丙
照耀,照耀,丙
罩,罩,丙
遮,遮,丙
折合,折合,丙
折磨,折磨,丙
者,者,丙
這會兒,这会儿,丙
這樣一來,这样一来,丙
針灸,针灸,丙
珍貴,珍贵,丙
珍惜,珍惜,丙
珍珠,珍珠,丙
真是,真是,丙
枕頭,枕头,丙
陣地,阵地,丙
振動,振动,丙
鎮,镇,丙
鎮靜,镇静,丙
鎮壓,镇压,丙
震,震,丙
震動,震动,丙
爭奪,争夺,丙
征,征,丙
征服,征服,丙
掙,挣,丙
掙扎,挣扎,丙
蒸發,蒸发,丙
蒸汽,蒸汽,丙
整,整,丙
整頓,整顿,丙
整風,整风,丙
整體,整体,丙
正當,正当,丙
正經,正经,丙
正面,正面,丙
正義,正义,丙
信任狀,证件,丙
證據,证据,丙
證實,证实,丙
證書,证书,丙
政黨,政党,丙
政權,政权,丙
症狀,症状,丙
之,之,丙
之,之,丙
之類,之类,丙
之內,之内,丙
之外,之外,丙
支,支,丙
支配,支配,丙
枝,枝,丙
知,知,丙
知識分子,知识分子,丙
直達,直达,丙
直徑,直径,丙
值,值,丙
職員,职员,丙
殖民地,殖民地,丙
只得,只得,丙
指標,指标,丙
指點,指点,丙
指南針,指南针,丙
指頭,指头,丙
指引,指引,丙
至於,至于,丙
志願,志愿,丙
製,制,丙
制止,制止,丙
製作,制作,丙
治療,治疗,丙
質,质,丙
致,致,丙
智慧,智慧,丙
中,中,丙
中部,中部,丙
中斷,中断,丙
中年,中年,丙
中旬,中旬,丙
中醫,中医,丙
忠誠,忠诚,丙
忠實,忠实,丙
終身,终身,丙
衷心,衷心,丙
腫,肿,丙
種類,种类,丙
種植,种植,丙
週末,周末,丙
週年,周年,丙
粥,粥,丙
皺,皱,丙
皺紋,皱纹,丙
主持,主持,丙
主力,主力,丙
主權,主权,丙
