啊,啊,甲
囑咐,嘱咐,丙
住宅,住宅,丙
助,助,丙
助手,助手,丙
注射,注射,丙
注視,注视,丙
駐,驻,丙
柱子,柱子,丙
祝願,祝愿,丙
鑄,铸,丙
專,专,丙
專政,专政,丙
磚,砖,丙
轉播,转播,丙
轉達,转达,丙
轉動,转动,丙
轉動,转动,丙
轉化,转化,丙
轉入,转入,丙
轉彎,转弯,丙
轉移,转移,丙
賺,赚,丙
樁,桩,丙
裝備,装备,丙
裝飾,装饰,丙
裝置,装置,丙
壯,壮,丙
壯大,壮大,丙
壯麗,壮丽,丙
幢,幢,丙
追求,追求,丙
著涼,着凉,丙
著手,着手,丙
著重,着重,丙
姿勢,姿势,丙
姿態,姿态,丙
資本,资本,丙
資本家,资本家,丙
資本主義,资本主义,丙
資產階級,资产阶级,丙
資格,资格,丙
資金,资金,丙
子,子,丙
子彈,子弹,丙
字典,字典,丙
字母,字母,丙
自豪,自豪,丙
自來水,自来水,丙
自滿,自满,丙
自身,自身,丙
自始至終,自始至终,丙
自私,自私,丙
自相矛盾,自相矛盾,丙
自信,自信,丙
自言自語,自言自语,丙
自願,自愿,丙
自治,自治,丙
自治區,自治区,丙
自主,自主,丙
宗教,宗教,丙
宗派,宗派,丙
總,总,丙
總得,总得,丙
總而言之,总而言之,丙
總共,总共,丙
總算,总算,丙
總之,总之,丙
走後門兒,走后门儿,丙
走廊,走廊,丙
走彎路,走弯路,丙
租,租,丙
足,足,丙
足,足,丙
阻礙,阻碍,丙
阻力,阻力,丙
阻止,阻止,丙
組長,组长,丙
組成,组成,丙
祖父,祖父,丙
祖母,祖母,丙
祖先,祖先,丙
嘴唇,嘴唇,丙
罪,罪,丙
罪惡,罪恶,丙
罪行,罪行,丙
尊重,尊重,丙
作風,作风,丙
作物,作物,丙
作戰,作战,丙
座兒,座儿,丙
哀悼,哀悼,丁
哀求,哀求,丁
艾滋病,艾滋病,丁
愛戴,爱戴,丁
愛面子,爱面子,丁
愛惜,爱惜,丁
礙事,碍事,丁
安寧,安宁,丁
安穩,安稳,丁
安詳,安详,丁
安置,安置,丁
按勞分配,按劳分配,丁
案,案,丁
案件,案件,丁
案情,案情,丁
暗淡,暗淡,丁
暗殺,暗杀,丁
暗示,暗示,丁
暗中,暗中,丁
昂貴,昂贵,丁
昂揚,昂扬,丁
凹,凹,丁
襖,袄,丁
巴結,巴结,丁
扒,扒,丁
芭蕾舞,芭蕾舞,丁
疤,疤,丁
捌,捌,丁
把柄,把柄,丁
把關,把关,丁
把手,把手,丁
把戲,把戏,丁
霸道,霸道,丁
霸權,霸权,丁
霸佔,霸占,丁
掰,掰,丁
白酒,白酒,丁
百倍,百倍,丁
百分比,百分比,丁
百花齊放,百花齐放,丁
百家爭鳴,百家争鸣,丁
擺動,摆动,丁
敗壞,败坏,丁
拜,拜,丁
拜年,拜年,丁
扳,扳,丁
班機,班机,丁
班子,班子,丁
頒布,颁布,丁
頒發,颁发,丁
斑,斑,丁
搬運,搬运,丁
版,版,丁
辦學,办学,丁
半邊天,半边天,丁
半截,半截,丁
半徑,半径,丁
半路,半路,丁
半數,半数,丁
半途而廢,半途而废,丁
半真半假,半真半假,丁
伴,伴,丁
伴侶,伴侣,丁
伴隨,伴随,丁
伴奏,伴奏,丁
扮,扮,丁
扮演,扮演,丁
拌,拌,丁
綁架,绑架,丁
棒球,棒球,丁
包辦,包办,丁
包干兒,包干儿,丁
包裹,包裹,丁
包裝,包装,丁
雹子,雹子,丁
寶貝,宝贝,丁
寶劍,宝剑,丁
寶庫,宝库,丁
飽和,饱和,丁
飽滿,饱满,丁
保健,保健,丁
僕婦,保姆,丁
保溫,保温,丁
保養,保养,丁
保重,保重,丁
堡壘,堡垒,丁
報答,报答,丁
報考,报考,丁
報銷,报销,丁
抱負,抱负,丁
抱怨,抱怨,丁
暴動,暴动,丁
暴風驟雨,暴风骤雨,丁
暴力,暴力,丁
爆,爆,丁
爆破,爆破,丁
爆竹,爆竹,丁
卑鄙,卑鄙,丁
悲慘,悲惨,丁
悲憤,悲愤,丁
悲劇,悲剧,丁
悲傷,悲伤,丁
貝殼,贝壳,丁
備用,备用,丁
背面,背面,丁
背叛,背叛,丁
倍數,倍数,丁
被告,被告,丁
奔馳,奔驰,丁
奔騰,奔腾,丁
本能,本能,丁
本錢,本钱,丁
本性,本性,丁
本著,本着,丁
笨蛋,笨蛋,丁
笨重,笨重,丁
笨拙,笨拙,丁
崩潰,崩溃,丁
繃,绷,丁
繃帶,绷带,丁
蹦,蹦,丁
逼近,逼近,丁
逼迫,逼迫,丁
鼻涕,鼻涕,丁
比分,比分,丁
比價,比价,丁
比喻,比喻,丁
比重,比重,丁
彼,彼,丁
筆跡,笔迹,丁
筆直,笔直,丁
幣,币,丁
必將,必将,丁
閉幕式,闭幕式,丁
閉塞,闭塞,丁
弊病,弊病,丁
弊端,弊端,丁
碧綠,碧绿,丁
避,避,丁
邊防,边防,丁
邊境,边境,丁
編號,编号,丁
編者按,编者按,丁
鞭策,鞭策,丁
鞭炮,鞭炮,丁
鞭子,鞭子,丁
貶低,贬低,丁
貶義,贬义,丁
貶值,贬值,丁
便道,便道,丁
變更,变更,丁
變換,变换,丁
變遷,变迁,丁
變形,变形,丁
變質,变质,丁
遍地,遍地,丁
辯別,辩别,丁
辯護,辩护,丁
辯解,辩解,丁
辯認,辩认,丁
辯証,辩证,丁
辯證法,辩证法,丁
辮子,辫子,丁
標,标,丁
標本,标本,丁
標題,标题,丁
表彰,表彰,丁
憋,憋,丁
別扭,别扭,丁
冰淇淋,冰淇淋,丁
秉性,秉性,丁
並存,并存,丁
並非,并非,丁
並列,并列,丁
並排,并排,丁
病蟲害,病虫害,丁
病毒,病毒,丁
病號,病号,丁
撥款,拨款,丁
波動,波动,丁
波濤,波涛,丁
播放,播放,丁
播音,播音,丁
播種,播种,丁
駁斥,驳斥,丁
博覽會,博览会,丁
搏鬥,搏斗,丁
薄膜,薄膜,丁
卜,卜,丁
補償,补偿,丁
補救,补救,丁
補貼,补贴,丁
補助,补助,丁
捕撈,捕捞,丁
捕捉,捕捉,丁
不卑不亢,不卑不亢,丁
不辭而別,不辞而别,丁
不當,不当,丁
不得,不得,丁
不得已,不得已,丁
不等,不等,丁
不定,不定,丁
不法,不法,丁
不妨,不妨,丁
不公,不公,丁
不解,不解,丁
不堪,不堪,丁
不愧,不愧,丁
不良,不良,丁
不容,不容,丁
不時,不时,丁
不惜,不惜,丁
不相上下,不相上下,丁
不朽,不朽,丁
不言而喻,不言而喻,丁
不宜,不宜,丁
不正之風,不正之风,丁
不知不覺,不知不觉,丁
不至於,不至于,丁
佈局,布局,丁
步兵,步兵,丁
步伐,步伐,丁
步行,步行,丁
步子,步子,丁
部件,部件,丁
部位,部位,丁
埠,埠,丁
猜測,猜测,丁
才干,才干,丁
才智,才智,丁
財,财,丁
財會,财会,丁
財經,财经,丁
財力,财力,丁
財務,财务,丁
裁,裁,丁
裁決,裁决,丁
裁軍,裁军,丁
採訪,采访,丁
采集,采集,丁
採納,采纳,丁
選單,菜单,丁
參軍,参军,丁
參議院,参议院,丁
參與,参与,丁
參閱,参阅,丁
參照,参照,丁
餐,餐,丁
殘,残,丁
殘暴,残暴,丁
殘疾,残疾,丁
殘忍,残忍,丁
殘餘,残余,丁
倉促,仓促,丁
操,操,丁
操勞,操劳,丁
操練,操练,丁
槽,槽,丁
草率,草率,丁
側面,侧面,丁
測定,测定,丁
測算,测算,丁
策劃,策划,丁
策略,策略,丁
層出不窮,层出不穷,丁
層次,层次,丁
蹭,蹭,丁
叉,叉,丁
插嘴,插嘴,丁
查處,查处,丁
查獲,查获,丁
查明,查明,丁
查閱,查阅,丁
岔,岔,丁
詫異,诧异,丁
差錯,差错,丁
差距,差距,丁
差異,差异,丁
柴油,柴油,丁
摻,掺,丁
攙,搀,丁
饞,馋,丁
饞言,馋言,丁
纏,缠,丁
蟬,蝉,丁
產,产,丁
產地,产地,丁
產區,产区,丁
產業,产业,丁
闡明,阐明,丁
闡述,阐述,丁
顫,颤,丁
昌盛,昌盛,丁
猖狂,猖狂,丁
長處,长处,丁
長短,长短,丁
長壽,长寿,丁
長征,长征,丁
嘗試,尝试,丁
償,偿,丁
償還,偿还,丁
常規,常规,丁
常見,常见,丁
常年,常年,丁
常務,常务,丁
常用,常用,丁
廠房,厂房,丁
廠家,厂家,丁
廠商,厂商,丁
場所,场所,丁
敞開,敞开,丁
暢談,畅谈,丁
暢通,畅通,丁
暢銷,畅销,丁
倡議,倡议,丁
超產,超产,丁
超出,超出,丁
超級,超级,丁
超越,超越,丁
朝代,朝代,丁
朝氣,朝气,丁
朝氣蓬勃,朝气蓬勃,丁
朝三暮四,朝三暮四,丁
嘲笑,嘲笑,丁
潮流,潮流,丁
吵鬧,吵闹,丁
吵嘴,吵嘴,丁
車床,车床,丁
撤退,撤退,丁
撤銷,撤销,丁
沉澱,沉淀,丁
沉靜,沉静,丁
沉悶,沉闷,丁
沉痛,沉痛,丁
沉著,沉着,丁
陳舊,陈旧,丁
陳述,陈述,丁
稱號,称号,丁
稱心,称心,丁
成交,成交,丁
成品,成品,丁
成人,成人,丁
成套,成套,丁
成效,成效,丁
成心,成心,丁
呈,呈,丁
呈現,呈现,丁
承辦,承办,丁
承受,承受,丁
誠心誠意,诚心诚意,丁
誠意,诚意,丁
誠摯,诚挚,丁
城鎮,城镇,丁
乘機,乘机,丁
乘務員,乘务员,丁
懲,惩,丁
懲辦,惩办,丁
懲罰,惩罚,丁
澄清,澄清,丁
秤,秤,丁
池塘,池塘,丁
遲緩,迟缓,丁
遲疑,迟疑,丁
持續,持续,丁
齒輪,齿轮,丁
赤字,赤字,丁
充當,充当,丁
充沛,充沛,丁
衝鋒,冲锋,丁
衝破,冲破,丁
崇拜,崇拜,丁
崇敬,崇敬,丁
抽空,抽空,丁
抽屜,抽屉,丁
綢子,绸子,丁
稠密,稠密,丁
籌備,筹备,丁
籌建,筹建,丁
躊躇,踌躇,丁
醜惡,丑恶,丁
出差,出差,丁
出產,出产,丁
出動,出动,丁
出發點,出发点,丁
出訪,出访,丁
出境,出境,丁
出面,出面,丁
出名,出名,丁
出品,出品,丁
出入,出入,丁
出色,出色,丁
出神,出神,丁
出世,出世,丁
出售,出售,丁
除此之外,除此之外,丁
除外,除外,丁
除夕,除夕,丁
廚師,厨师,丁
鋤,锄,丁
儲備,储备,丁
儲藏,储藏,丁
儲存,储存,丁
儲蓄,储蓄,丁
處罰,处罚,丁
處方,处方,丁
處境,处境,丁
處決,处决,丁
處置,处置,丁
觸,触,丁
觸犯,触犯,丁
川流不息,川流不息,丁
傳,传,丁
傳單,传单,丁
傳遞,传递,丁
傳記,传记,丁
傳授,传授,丁
傳送,传送,丁
傳真,传真,丁
船舶,船舶,丁
船只,船只,丁
瘡,疮,丁
床鋪,床铺,丁
床位,床位,丁
創辦,创办,丁
創建,创建,丁
創業,创业,丁
吹牛,吹牛,丁
吹捧,吹捧,丁
炊事員,炊事员,丁
捶,捶,丁
錘,锤,丁
春耕,春耕,丁
純粹,纯粹,丁
蠢,蠢,丁
詞句,词句,丁
慈愛,慈爱,丁
慈祥,慈祥,丁
辭,辞,丁
辭職,辞职,丁
磁鐵,磁铁,丁
雌,雌,丁
此後,此后,丁
此時,此时,丁
次品,次品,丁
次數,次数,丁
次序,次序,丁
刺,刺,丁
從...看來,从...看来,丁
從容不迫,从容不迫,丁
從頭,从头,丁
從未,从未,丁
從小,从小,丁
從中,从中,丁
匆匆,匆匆,丁
蔥,葱,丁
湊合,凑合,丁
湊巧,凑巧,丁
粗暴,粗暴,丁
粗糧,粗粮,丁
粗魯,粗鲁,丁
粗細,粗细,丁
促,促,丁
摧殘,摧残,丁
脆,脆,丁
脆弱,脆弱,丁
翠綠,翠绿,丁
存放,存放,丁
存款,存款,丁
磋商,磋商,丁
搭配,搭配,丁
答辨,答辨,丁
打發,打发,丁
打獵,打猎,丁
大包大攬,大包大揽,丁
大臣,大臣,丁
大多,大多,丁
大公無私,大公无私,丁
大鍋飯,大锅饭,丁
大局,大局,丁
大理石,大理石,丁
大拇指,大拇指,丁
大砲,大炮,丁
大氣壓,大气压,丁
大肆,大肆,丁
大體,大体,丁
大同小異,大同小异,丁
大無畏,大无畏,丁
大廈,大厦,丁
大雁,大雁,丁
大有可為,大有可为,丁
大於,大于,丁
歹徒,歹徒,丁
代號,代号,丁
代數,代数,丁
帶勁,带劲,丁
待業,待业,丁
怠工,怠工,丁
怠慢,怠慢,丁
貸,贷,丁
債款,贷款,丁
丹,丹,丁
單元,单元,丁
擔保,担保,丁
擔憂,担忧,丁
擔子,担子,丁
膽量,胆量,丁
膽怯,胆怯,丁
膽子,胆子,丁
誕辰,诞辰,丁
彈,弹,丁
彈藥,弹药,丁
淡季,淡季,丁
淡水,淡水,丁
氮,氮,丁
當場,当场,丁
當局,当局,丁
當事人,当事人,丁
當天,当天,丁
當天,当天,丁
當心,当心,丁
當選,当选,丁
黨性,党性,丁
黨章,党章,丁
黨中央,党中央,丁
蕩,荡,丁
檔次,档次,丁
刀刃,刀刃,丁
叨嘮,叨唠,丁
導航,导航,丁
導體,导体,丁
導遊,导游,丁
倒閉,倒闭,丁
倒退,倒退,丁
倒爺,倒爷,丁
搗,捣,丁
搗蛋,捣蛋,丁
搗亂,捣乱,丁
到來,到来,丁
到期,到期,丁
悼念,悼念,丁
盜,盗,丁
盜竊,盗窃,丁
稻子,稻子,丁
得不償失,得不偿失,丁
得力,得力,丁
得以,得以,丁
得罪,得罪,丁
的確良,的确良,丁
燈泡,灯泡,丁
登陸,登陆,丁
等級,等级,丁
低級,低级,丁
低劣,低劣,丁
低溫,低温,丁
低下,低下,丁
敵,敌,丁
敵對,敌对,丁
敵視,敌视,丁
笛子,笛子,丁
抵達,抵达,丁
抵制,抵制,丁
地下鐵,地铁,丁
帝國,帝国,丁
帝國主義,帝国主义,丁
遞交,递交,丁
遞增,递增,丁
締結,缔结,丁
掂,掂,丁
顛簸,颠簸,丁
顛倒,颠倒,丁
顛覆,颠覆,丁
點火,点火,丁
點名,点名,丁
點燃,点燃,丁
點綴,点缀,丁
點子,点子,丁
電動機,电动机,丁
電路,电路,丁
電鈕,电钮,丁
電氣,电气,丁
電源,电源,丁
店員,店员,丁
澱粉,淀粉,丁
殿,殿,丁
刁,刁,丁
叼,叼,丁
雕塑,雕塑,丁
調度,调度,丁
調和,调和,丁
調換,调换,丁
調劑,调剂,丁
調解,调解,丁
碟子,碟子,丁
叮囑,叮嘱,丁
釘,钉,丁
頂點,顶点,丁
頂端,顶端,丁
訂購,订购,丁
訂貨,订货,丁
訂閱,订阅,丁
定點,定点,丁
定額,定额,丁
定價,定价,丁
定居,定居,丁
定理,定理,丁
定量,定量,丁
定律,定律,丁
定向,定向,丁
定性,定性,丁
定義,定义,丁
丟人,丢人,丁
丟失,丢失,丁
東奔西走,东奔西走,丁
東道主,东道主,丁
冬瓜,冬瓜,丁
董事,董事,丁
動盪,动荡,丁
動工,动工,丁
動亂,动乱,丁
動脈,动脉,丁
動態,动态,丁
動用,动用,丁
凍結,冻结,丁
棟,栋,丁
都市,都市,丁
兜,兜,丁
兜兒,兜儿,丁
斗志,斗志,丁
督導,督促,丁
毒害,毒害,丁
毒品,毒品,丁
毒性,毒性,丁
獨,独,丁
獨裁,独裁,丁
獨立自主,独立自主,丁
堵塞,堵塞,丁
賭,赌,丁
賭博,赌博,丁
杜絕,杜绝,丁
渡船,渡船,丁
渡口,渡口,丁
鍍,镀,丁
短處,短处,丁
短促,短促,丁
短暫,短暂,丁
斷定,断定,丁
斷斷續續,断断续续,丁
斷絕,断绝,丁
緞子,缎子,丁
對岸,对岸,丁
對策,对策,丁
對稱,对称,丁
對抗,对抗,丁
對聯,对联,丁
對手,对手,丁
對頭,对头,丁
對應,对应,丁
對照,对照,丁
兌現,兑现,丁
奪得,夺得,丁
躲避,躲避,丁
躲藏,躲藏,丁
墮落,堕落,丁
跺,跺,丁
訛,讹,丁
蛾子,蛾子,丁
額,额,丁
額外,额外,丁
惡毒,恶毒,丁
惡性,恶性,丁
鄂,鄂,丁
恩,恩,丁
恩愛,恩爱,丁
恩情,恩情,丁
恩人,恩人,丁
而後,而后,丁
而已,而已,丁
二氧化碳,二氧化碳,丁
貳,贰,丁
發病,发病,丁
發布,发布,丁
發財,发财,丁
發愁,发愁,丁
發奮圖強,发奋图强,丁
發火,发火,丁
發脾氣,发脾气,丁
發票,发票,丁
發起,发起,丁
發熱,发热,丁
發願,发誓,丁
發炎,发炎,丁
發揚光大,发扬光大,丁
伐,伐,丁
罰款,罚款,丁
法,法,丁
法定,法定,丁
法官,法官,丁
法規,法规,丁
法人,法人,丁
法庭,法庭,丁
法西斯,法西斯,丁
法則,法则,丁
帆,帆,丁
帆船,帆船,丁
番茄,番茄,丁
煩悶,烦闷,丁
煩惱,烦恼,丁
煩躁,烦躁,丁
繁,繁,丁
繁多,繁多,丁
繁華,繁华,丁
繁忙,繁忙,丁
繁體字,繁体字,丁
繁重,繁重,丁
反駁,反驳,丁
反常,反常,丁
反倒,反倒,丁
反感,反感,丁
反革命,反革命,丁
反攻,反攻,丁
回饋,反馈,丁
反面,反面,丁
反射,反射,丁
反思,反思,丁
反之,反之,丁
返回,返回,丁
犯法,犯法,丁
犯渾,犯浑,丁
泛,泛,丁
飯碗,饭碗,丁
範疇,范畴,丁
販賣,贩卖,丁
方程,方程,丁
防護,防护,丁
防線,防线,丁
防汛,防汛,丁
防疫,防疫,丁
房東,房东,丁
房租,房租,丁
放射,放射,丁
飛船,飞船,丁
飛舞,飞舞,丁
飛翔,飞翔,丁
非法,非法,丁
肥沃,肥沃,丁
匪徒,匪徒,丁
誹謗,诽谤,丁
廢品,废品,丁
廢氣,废气,丁
廢物,废物,丁
肺炎,肺炎,丁
分辨,分辨,丁
分辯,分辩,丁
分寸,分寸,丁
分隊,分队,丁
分紅,分红,丁
分化,分化,丁
分類,分类,丁
分母,分母,丁
分批,分批,丁
分期,分期,丁
分歧,分歧,丁
釐清,分清,丁
分外,分外,丁
芬芳,芬芳,丁
墳墓,坟墓,丁
粉末,粉末,丁
奮勇,奋勇,丁
奮戰,奋战,丁
憤恨,愤恨,丁
豐滿,丰满,丁
風暴,风暴,丁
風度,风度,丁
風光,风光,丁
風浪,风浪,丁
風趣,风趣,丁
風沙,风沙,丁
風尚,风尚,丁
風味,风味,丁
風險,风险,丁
風箏,风筝,丁
封閉,封闭,丁
瘋子,疯子,丁
鋒利,锋利,丁
蜂,蜂,丁
蜂蜜,蜂蜜,丁
縫,缝,丁
鳳凰,凤凰,丁
奉獻,奉献,丁
奉行,奉行,丁
否,否,丁
否決,否决,丁
否認,否认,丁
夫婦,夫妇,丁
敷衍,敷衍,丁
伏,伏,丁
服氣,服气,丁
服裝,服装,丁
俘虜,俘虏,丁
浮雕,浮雕,丁
浮動,浮动,丁
符號,符号,丁
幅度,幅度,丁
福,福,丁
福利,福利,丁
福氣,福气,丁
輻射,辐射,丁
撫養,抚养,丁
撫育,抚育,丁
斧子,斧子,丁
輔助,辅助,丁
腐敗,腐败,丁
腐化,腐化,丁
腐爛,腐烂,丁
付出,付出,丁
付款,付款,丁
負傷,负伤,丁
附帶,附带,丁
附和,附和,丁
附加,附加,丁
附屬,附属,丁
複,复,丁
複辟,复辟,丁
複合,复合,丁
復活,复活,丁
復興,复兴,丁
赴,赴,丁
副業,副业,丁
副作用,副作用,丁
富強,富强,丁
富余,富余,丁
賦予,赋予,丁
腹,腹,丁
覆蓋,覆盖,丁
改建,改建,丁
改邪歸正,改邪归正,丁
改組,改组,丁
鈣,钙,丁
概況,概况,丁
幹線,干线,丁
干預,干预,丁
甘心,甘心,丁
甘蔗,甘蔗,丁
肝炎,肝炎,丁
竿,竿,丁
稈,秆,丁
感,感,丁
感化,感化,丁
感慨,感慨,丁
感染,感染,丁
綱,纲,丁
綱要,纲要,丁
鋼材,钢材,丁
鋼琴,钢琴,丁
槓桿,杠杆,丁
高產,高产,丁
高超,高超,丁
高檔,高档,丁
高低,高低,丁
高貴,高贵,丁
高考,高考,丁
高空,高空,丁
高明,高明,丁
高燒,高烧,丁
高溫,高温,丁
高血壓,高血压,丁
高漲,高涨,丁
搞鬼,搞鬼,丁
搞活,搞活,丁
稿件,稿件,丁
稿紙,稿纸,丁
稿子,稿子,丁
告誡,告诫,丁
告狀,告状,丁
疙瘩,疙瘩,丁
歌手,歌手,丁
歌星,歌星,丁
歌詠,歌咏,丁
格,格,丁
格格不入,格格不入,丁
格局,格局,丁
格式,格式,丁
隔絕,隔绝,丁
隔離,隔离,丁
各奔前程,各奔前程,丁
各別,各别,丁
各界,各界,丁
各行各業,各行各业,丁
根據地,根据地,丁
根深蒂固,根深蒂固,丁
跟隨,跟随,丁
跟頭,跟头,丁
跟蹤,跟踪,丁
更改,更改,丁
更換,更换,丁
更新,更新,丁
更正,更正,丁
耕,耕,丁
耕種,耕种,丁
梗,梗,丁
工,工,丁
工具書,工具书,丁
工人階級,工人阶级,丁
工事,工事,丁
公報,公报,丁
公尺,公尺,丁
公道,公道,丁
公分,公分,丁
公告,公告,丁
公關,公关,丁
公平,公平,丁
公然,公然,丁
公認,公认,丁
公社,公社,丁
公務,公务,丁
公有,公有,丁
公有製,公有制,丁
公約,公约,丁
公債,公债,丁
公證,公证,丁
功,功,丁
功績,功绩,丁
功效,功效,丁
攻讀,攻读,丁
攻關,攻关,丁
供不應求,供不应求,丁
供銷,供销,丁
恭敬,恭敬,丁
汞,汞,丁
拱,拱,丁
共產主義,共产主义,丁
共計,共计,丁
共鳴,共鸣,丁
共性,共性,丁
勾,勾,丁
溝通,沟通,丁
構成,构成,丁
構思,构思,丁
構想,构想,丁
姑且,姑且,丁
孤單,孤单,丁
孤獨,孤独,丁
古怪,古怪,丁
古人,古人,丁
古文,古文,丁
股東,股东,丁
股份,股份,丁
股票,股票,丁
骨,骨,丁
骨肉,骨肉,丁
鼓,鼓,丁
鼓吹,鼓吹,丁
固有,固有,丁
固執,固执,丁
故,故,丁
故宮,故宫,丁
故障,故障,丁
顧不得,顾不得,丁
顧慮,顾虑,丁
顧全大局,顾全大局,丁
僱佣,雇佣,丁
雇員,雇员,丁
瓜分,瓜分,丁
掛鉤,挂钩,丁
掛念,挂念,丁
關閉,关闭,丁
關節炎,关节炎,丁
關切,关切,丁
觀光,观光,丁
觀賞,观赏,丁
官方,官方,丁
官僚,官僚,丁
官員,官员,丁
棺材,棺材,丁
管轄,管辖,丁
慣例,惯例,丁
慣用語,惯用语,丁
灌木,灌木,丁
光棍兒,光棍儿,丁
光亮,光亮,丁
光芒,光芒,丁
歸根到底,归根到底,丁
歸還,归还,丁
歸結,归结,丁
歸納,归纳,丁
龜,龟,丁
規範,规范,丁
規格,规格,丁
規章,规章,丁
閨女,闺女,丁
矽,硅,丁
鬼子,鬼子,丁
貴重,贵重,丁
貴族,贵族,丁
桂冠,桂冠,丁
滾動,滚动,丁
國產,国产,丁
國法,国法,丁
國會,国会,丁
國際法,国际法,丁
國際主義,国际主义,丁
國庫券,国库券,丁
國力,国力,丁
國民,国民,丁
國情,国情,丁
國土,国土,丁
國有,国有,丁
果斷,果断,丁
過度,过度,丁
過後,过后,丁
過濾,过滤,丁
過失,过失,丁
過問,过问,丁
過於,过于,丁
海岸,海岸,丁
海濱,海滨,丁
海港,海港,丁
海外,海外,丁
害羞,害羞,丁
含義,含义,丁
含有,含有,丁
函授,函授,丁
寒,寒,丁
寒暄,寒暄,丁
罕見,罕见,丁
漢奸,汉奸,丁
漢學,汉学,丁
旱災,旱灾,丁
捍衛,捍卫,丁
航班,航班,丁
航道,航道,丁
航海,航海,丁
航天,航天,丁
航線,航线,丁
航運,航运,丁
豪華,豪华,丁
好多,好多,丁
好感,好感,丁
好壞,好坏,丁
好客,好客,丁
好說,好说,丁
好樣的,好样的,丁
好在,好在,丁
好轉,好转,丁
號稱,号称,丁
浩浩蕩蕩,浩浩荡荡,丁
耗費,耗费,丁
禾苗,禾苗,丁
合併,合并,丁
合乎,合乎,丁
合夥,合伙,丁
合情合理,合情合理,丁
合營,合营,丁
合資,合资,丁
何,何,丁
何等,何等,丁
和藹,和蔼,丁
和解,和解,丁
和睦,和睦,丁
和平共處,和平共处,丁
和氣,和气,丁
和尚,和尚,丁
和諧,和谐,丁
和約,和约,丁
河道,河道,丁
核桃,核桃,丁
核武器,核武器,丁
核心,核心,丁
荷花,荷花,丁
賀詞,贺词,丁
黑白,黑白,丁
狠毒,狠毒,丁
狠心,狠心,丁
恆星,恒星,丁
橫,横,丁
橫行,横行,丁
轟動,轰动,丁
轟轟烈烈,轰轰烈烈,丁
轟炸,轰炸,丁
哄,哄,丁
哄,哄,丁
烘,烘,丁
紅領巾,红领巾,丁
宏大,宏大,丁
虹,虹,丁
後期,后期,丁
後勤,后勤,丁
後台]] or [[後臺,后台,丁
濃度,厚度,丁
候補,候补,丁
候選人,候选人,丁
呼聲,呼声,丁
呼嘯,呼啸,丁
呼籲,呼吁,丁
忽略,忽略,丁
狐狸,狐狸,丁
胡,胡,丁
胡來,胡来,丁
葫蘆,葫芦,丁
糊,糊,丁
互利,互利,丁
戶口,户口,丁
花費,花费,丁
花色,花色,丁
花紋,花纹,丁
花樣,花样,丁
華麗,华丽,丁
化肥,化肥,丁
化纖,化纤,丁
化妝,化妆,丁
劃分,划分,丁
畫面,画面,丁
話題,话题,丁
懷孕,怀孕,丁
槐樹,槐树,丁
歡笑,欢笑,丁
還原,还原,丁
環節,环节,丁
緩,缓,丁
換取,换取,丁
患者,患者,丁
