啊,啊,甲
荒地,荒地,丁
荒涼,荒凉,丁
荒謬,荒谬,丁
荒唐,荒唐,丁
慌亂,慌乱,丁
慌張,慌张,丁
皇后,皇后,丁
黃金,黄金,丁
蝗蟲,蝗虫,丁
晃,晃,丁
揮霍,挥霍,丁
迴避,回避,丁
回顧,回顾,丁
回擊,回击,丁
回收,回收,丁
悔,悔,丁
悔改,悔改,丁
悔恨,悔恨,丁
匯集,汇集,丁
匯率,汇率,丁
會計,会计,丁
會同,会同,丁
會晤,会晤,丁
會員,会员,丁
繪,绘,丁
賄賂,贿赂,丁
毀壞,毁坏,丁
毀滅,毁灭,丁
混紡,混纺,丁
混合物,混合物,丁
混濁,混浊,丁
豁,豁,丁
活力,活力,丁
火山,火山,丁
火災,火灾,丁
伙,伙,丁
伙計,伙计,丁
或是,或是,丁
或許,或许,丁
獲取,获取,丁
禍,祸,丁
禍害,祸害,丁
譏笑,讥笑,丁
擊,击,丁
機車,机车,丁
機靈,机灵,丁
機密,机密,丁
機槍,机枪,丁
機體,机体,丁
機遇,机遇,丁
機智,机智,丁
跡象,迹象,丁
積,积,丁
積壓,积压,丁
基督教,基督教,丁
基金,基金,丁
激,激,丁
激發,激发,丁
鐳射,激光,丁
激勵,激励,丁
激情,激情,丁
及早,及早,丁
吉普車,吉普车,丁
吉祥,吉祥,丁
即便,即便,丁
極度,极度,丁
極力,极力,丁
極限,极限,丁
急劇,急剧,丁
急切,急切,丁
急需,急需,丁
急於,急于,丁
集會,集会,丁
市集,集市,丁
集郵,集邮,丁
集資,集资,丁
嫉妒,嫉妒,丁
籍貫,籍贯,丁
幾何,几何,丁
脊梁,脊梁,丁
計較,计较,丁
記號,记号,丁
記性,记性,丁
記憶力,记忆力,丁
紀要,纪要,丁
忌,忌,丁
季度,季度,丁
繼,继,丁
寂靜,寂静,丁
寄托,寄托,丁
加班,加班,丁
加急,加急,丁
加劇,加剧,丁
加熱,加热,丁
加深,加深,丁
加重,加重,丁
夾雜,夹杂,丁
家長,家长,丁
家常,家常,丁
家務,家务,丁
家畜,家畜,丁
家喻戶曉,家喻户晓,丁
嘉獎,嘉奖,丁
頰,颊,丁
甲板,甲板,丁
駕,驾,丁
假定,假定,丁
假冒,假冒,丁
假設,假设,丁
假裝,假装,丁
奸,奸,丁
尖端,尖端,丁
堅韌,坚韧,丁
堅實,坚实,丁
堅信,坚信,丁
堅貞不屈,坚贞不屈,丁
間隔,间隔,丁
間接,间接,丁
肩膀,肩膀,丁
艱險,艰险,丁
兼任,兼任,丁
監察,监察,丁
繭,茧,丁
減產,减产,丁
減低,减低,丁
減弱,减弱,丁
剪彩,剪彩,丁
剪刀,剪刀,丁
檢測,检测,丁
檢察,检察,丁
檢舉,检举,丁
檢修,检修,丁
簡稱,简称,丁
簡短,简短,丁
簡化,简化,丁
簡陋,简陋,丁
簡明,简明,丁
簡體字,简体字,丁
簡要,简要,丁
簡易,简易,丁
見識,见识,丁
見效,见效,丁
建交,建交,丁
健美,健美,丁
健壯,健壮,丁
踐踏,践踏,丁
鑑別,鉴别,丁
鑑於,鉴于,丁
鍵盤,键盘,丁
姜,姜,丁
將近,将近,丁
講解,讲解,丁
講理,讲理,丁
講述,讲述,丁
講演,讲演,丁
獎品,奖品,丁
獎狀,奖状,丁
槳,桨,丁
降價,降价,丁
降臨,降临,丁
降落,降落,丁
交叉,交叉,丁
交錯,交错,丁
交點,交点,丁
交付,交付,丁
交涉,交涉,丁
交手,交手,丁
交替,交替,丁
交往,交往,丁
嬌,娇,丁
嬌氣,娇气,丁
澆灌,浇灌,丁
膠,胶,丁
膠片,胶片,丁
焦點,焦点,丁
焦炭,焦炭,丁
絞,绞,丁
攪拌,搅拌,丁
繳,缴,丁
繳納,缴纳,丁
叫喊,叫喊,丁
叫喚,叫唤,丁
叫嚷,叫嚷,丁
轎車,轿车,丁
較量,较量,丁
教會,教会,丁
教唆,教唆,丁
教條,教条,丁
教養,教养,丁
皆,皆,丁
交棒,接班,丁
接二連三,接二连三,丁
接洽,接洽,丁
接收,接收,丁
揭發,揭发,丁
揭示,揭示,丁
街坊,街坊,丁
街頭,街头,丁
節能,节能,丁
節育,节育,丁
節奏,节奏,丁
劫,劫,丁
劫持,劫持,丁
傑出,杰出,丁
傑作,杰作,丁
結果,结果,丁
結晶,结晶,丁
結局,结局,丁
結算,结算,丁
結業,结业,丁
截止,截止,丁
解除,解除,丁
解雇,解雇,丁
解散,解散,丁
戒嚴,戒严,丁
界,界,丁
界限,界限,丁
借鏡,借鉴,丁
借助,借助,丁
金額,金额,丁
金黃,金黄,丁
金牌,金牌,丁
金錢,金钱,丁
金融,金融,丁
津津有味,津津有味,丁
津貼,津贴,丁
筋,筋,丁
緊迫,紧迫,丁
緊縮,紧缩,丁
錦繡,锦绣,丁
盡快,尽快,丁
勁頭,劲头,丁
近年,近年,丁
近期,近期,丁
近視,近视,丁
近似,近似,丁
進程,进程,丁
進而,进而,丁
進取,进取,丁
進展,进展,丁
晉升,晋升,丁
禁,禁,丁
禁區,禁区,丁
經典,经典,丁
經商,经商,丁
經受,经受,丁
經銷,经销,丁
莖,茎,丁
驚慌,惊慌,丁
兢兢業業,兢兢业业,丁
精打細算,精打细算,丁
精華,精华,丁
精簡,精简,丁
精美,精美,丁
精密,精密,丁
精確,精确,丁
精通,精通,丁
精心,精心,丁
精益求精,精益求精,丁
頸,颈,丁
景,景,丁
警戒,警戒,丁
警衛,警卫,丁
淨化,净化,丁
競選,竞选,丁
敬,敬,丁
敬而遠之,敬而远之,丁
境地,境地,丁
境界,境界,丁
靜悄悄,静悄悄,丁
鏡頭,镜头,丁
糾紛,纠纷,丁
玖,玖,丁
酒會,酒会,丁
酒精,酒精,丁
救濟,救济,丁
救災,救灾,丁
就餐,就餐,丁
就地,就地,丁
就近,就近,丁
就算,就算,丁
就業,就业,丁
就職,就职,丁
居,居,丁
居室,居室,丁
拘留,拘留,丁
拘束,拘束,丁
鞠躬,鞠躬,丁
局勢,局势,丁
局限,局限,丁
菊花,菊花,丁
舉動,举动,丁
舉世聞名,举世闻名,丁
舉世矚目,举世瞩目,丁
拒,拒,丁
具,具,丁
劇本,剧本,丁
劇團,剧团,丁
據點,据点,丁
據悉,据悉,丁
鋸,锯,丁
聚會,聚会,丁
捐,捐,丁
捐款,捐款,丁
捐獻,捐献,丁
捐贈,捐赠,丁
決不,决不,丁
決策,决策,丁
決賽,决赛,丁
決算,决算,丁
決戰,决战,丁
絕望,绝望,丁
絕緣,绝缘,丁
覺察,觉察,丁
覺醒,觉醒,丁
掘,掘,丁
嚼,嚼,丁
軍閥,军阀,丁
軍醫,军医,丁
軍用,军用,丁
軍裝,军装,丁
君,君,丁
菌,菌,丁
俊,俊,丁
卡,卡,丁
卡片,卡片,丁
開採,开采,丁
開刀,开刀,丁
開工,开工,丁
開關,开关,丁
開化,开化,丁
開墾,开垦,丁
開闊,开阔,丁
開朗,开朗,丁
開天辟地,开天辟地,丁
開頭,开头,丁
開拓,开拓,丁
開心,开心,丁
開支,开支,丁
凱旋,凯旋,丁
刊登,刊登,丁
勘探,勘探,丁
看待,看待,丁
看起來,看起来,丁
看望,看望,丁
看作,看作,丁
慷慨,慷慨,丁
糠,糠,丁
抗旱,抗旱,丁
抗擊,抗击,丁
抗戰,抗战,丁
炕,炕,丁
考古,考古,丁
考核,考核,丁
考取,考取,丁
科目,科目,丁
顆粒,颗粒,丁
磕,磕,丁
可惡,可恶,丁
可歌可泣,可歌可泣,丁
可觀,可观,丁
可貴,可贵,丁
可口,可口,丁
可喜,可喜,丁
可想而知,可想而知,丁
客車,客车,丁
課時,课时,丁
課題,课题,丁
懇切,恳切,丁
懇求,恳求,丁
啃,啃,丁
空白,空白,丁
空調,空调,丁
空洞,空洞,丁
空話,空话,丁
空隙,空隙,丁
空想,空想,丁
空心,空心,丁
空虛,空虚,丁
孔雀,孔雀,丁
恐懼,恐惧,丁
控訴,控诉,丁
摳,抠,丁
口岸,口岸,丁
口腔,口腔,丁
枯燥,枯燥,丁
苦難,苦难,丁
苦惱,苦恼,丁
庫,库,丁
庫存,库存,丁
庫房,库房,丁
誇獎,夸奖,丁
挎,挎,丁
快速,快速,丁
寬敞,宽敞,丁
寬大,宽大,丁
寬廣,宽广,丁
狂妄,狂妄,丁
曠工,旷工,丁
曠課,旷课,丁
礦藏,矿藏,丁
礦產,矿产,丁
礦井,矿井,丁
礦區,矿区,丁
礦山,矿山,丁
礦物,矿物,丁
框,框,丁
虧,亏,丁
虧待,亏待,丁
虧損,亏损,丁
葵花,葵花,丁
困苦,困苦,丁
擴充,扩充,丁
擴建,扩建,丁
擴散,扩散,丁
擴展,扩展,丁
擴張,扩张,丁
臘月,腊月,丁
來訪,来访,丁
來回來去,来回来去,丁
來看,来看,丁
來歷,来历,丁
來臨,来临,丁
來年,来年,丁
...來說...,...来说...,丁
賴,赖,丁
蘭花,兰花,丁
欄杆,栏杆,丁
懶惰,懒惰,丁
野狼狽,狼狈,丁
浪潮,浪潮,丁
浪漫,浪漫,丁
勞動力,劳动力,丁
牢房,牢房,丁
牢記,牢记,丁
老成,老成,丁
老漢,老汉,丁
老化,老化,丁
老家,老家,丁
老鼠,老鼠,丁
老太婆,老太婆,丁
老天爺,老天爷,丁
老爺,老爷,丁
老一輩,老一辈,丁
潦草,潦草,丁
澇,涝,丁
樂隊,乐队,丁
樂曲,乐曲,丁
樂趣,乐趣,丁
樂意,乐意,丁
勒,勒,丁
雷達,雷达,丁
雷雨,雷雨,丁
壘,垒,丁
棱,棱,丁
冷淡,冷淡,丁
離別,离别,丁
離休,离休,丁
犁,犁,丁
籬笆,篱笆,丁
禮節,礼节,丁
禮品,礼品,丁
理睬,理睬,丁
理會,理会,丁
理事,理事,丁
理所當然,理所当然,丁
理直氣壯,理直气壮,丁
力圖,力图,丁
歷代,历代,丁
歷來,历来,丁
厲害,厉害,丁
立方米,立方米,丁
高架道路,立交桥,丁
立體,立体,丁
利弊,利弊,丁
利息,利息,丁
瀝青,沥青,丁
例外,例外,丁
荔枝,荔枝,丁
栗子,栗子,丁
連...帶...,连...带...,丁
連隊,连队,丁
連滾帶爬,连滚带爬,丁
連連,连连,丁
連綿,连绵,丁
連年,连年,丁
連同,连同,丁
連續劇,连续剧,丁
連夜,连夜,丁
帘,帘,丁
蓮子,莲子,丁
聯,联,丁
聯邦,联邦,丁
聯想,联想,丁
廉價,廉价,丁
廉潔,廉洁,丁
廉政,廉政,丁
鐮刀,镰刀,丁
臉盆,脸盆,丁
練兵,练兵,丁
戀,恋,丁
鏈子,链子,丁
良,良,丁
良種,良种,丁
梁,梁,丁
糧票,粮票,丁
兩極,两极,丁
兩口子,两口子,丁
兩手,两手,丁
亮光,亮光,丁
晾,晾,丁
遼闊,辽阔,丁
療效,疗效,丁
療養,疗养,丁
列舉,列举,丁
列入,列入,丁
列席,列席,丁
劣,劣,丁
烈火,烈火,丁
鄰,邻,丁
鄰國,邻国,丁
林場,林场,丁
林區,林区,丁
林業,林业,丁
臨床,临床,丁
臨近,临近,丁
磷,磷,丁
伶俐,伶俐,丁
靈,灵,丁
靈敏,灵敏,丁
靈巧,灵巧,丁
嶺,岭,丁
玲瓏,玲珑,丁
凌晨,凌晨,丁
零售,零售,丁
零碎,零碎,丁
零星,零星,丁
領事,领事,丁
領先,领先,丁
領子,领子,丁
流寇,流寇,丁
流浪,流浪,丁
流露,流露,丁
流通,流通,丁
留戀,留恋,丁
留神,留神,丁
留心,留心,丁
留意,留意,丁
硫酸,硫酸,丁
龍頭,龙头,丁
聾,聋,丁
隆重,隆重,丁
漏稅,漏税,丁
陸,陆,丁
錄取,录取,丁
錄用,录用,丁
鹿,鹿,丁
路程,路程,丁
路面,路面,丁
路子,路子,丁
旅,旅,丁
旅店,旅店,丁
旅遊,旅游,丁
旅遊業,旅游业,丁
屢次,屡次,丁
履行,履行,丁
律師,律师,丁
率,率,丁
綠化,绿化,丁
亂七八糟,乱七八糟,丁
略微,略微,丁
掄,抡,丁
論點,论点,丁
論述,论述,丁
論證,论证,丁
羅列,罗列,丁
羅唆,罗唆,丁
籮筐,箩筐,丁
騾子,骡子,丁
螺絲釘,螺丝钉,丁
落成,落成,丁
落地,落地,丁
落實,落实,丁
落選,落选,丁
麻,麻,丁
麻痺,麻痹,丁
麻袋,麻袋,丁
麻木,麻木,丁
麻雀,麻雀,丁
麻醉,麻醉,丁
馬車,马车,丁
馬達,马达,丁
馬力,马力,丁
馬鈴薯,马铃薯,丁
馬戲,马戏,丁
螞蟻,蚂蚁,丁
埋沒,埋没,丁
埋頭,埋头,丁
埋怨,埋怨,丁
賣國,卖国,丁
脈搏,脉搏,丁
滿懷,满怀,丁
盈月,满月,丁
慢性,慢性,丁
蔓延,蔓延,丁
忙碌,忙碌,丁
盲從,盲从,丁
盲人,盲人,丁
茫茫,茫茫,丁
茫然,茫然,丁
茂密,茂密,丁
茂盛,茂盛,丁
冒進,冒进,丁
冒牌,冒牌,丁
冒險,冒险,丁
沒吃沒穿,没吃没穿,丁
沒轍,没辙,丁
枚,枚,丁
玫瑰,玫瑰,丁
媒介,媒介,丁
霉,霉,丁
美德,美德,丁
美國,美国,丁
美滿,美满,丁
美妙,美妙,丁
美中不足,美中不足,丁
鎂,镁,丁
門當戶對,门当户对,丁
門市部,门市部,丁
萌芽,萌芽,丁
彌補,弥补,丁
彌漫,弥漫,丁
迷惑,迷惑,丁
迷失,迷失,丁
密度,密度,丁
密封,密封,丁
棉,棉,丁
免,免,丁
免除,免除,丁
免費,免费,丁
勉勵,勉励,丁
中型轎車,面包车,丁
面面俱到,面面俱到,丁
面目,面目,丁
面容,面容,丁
面子,面子,丁
描,描,丁
描繪,描绘,丁
描述,描述,丁
渺小,渺小,丁
蔑視,蔑视,丁
民航,民航,丁
民事,民事,丁
民意,民意,丁
民眾,民众,丁
敏感,敏感,丁
敏銳,敏锐,丁
名稱,名称,丁
名次,名次,丁
名單,名单,丁
名額,名额,丁
名副其實,名副其实,丁
名貴,名贵,丁
名牌,名牌,丁
名人,名人,丁
名聲,名声,丁
名義,名义,丁
名節,名誉,丁
明星,明星,丁
命名,命名,丁
命題,命题,丁
謬論,谬论,丁
摸索,摸索,丁
模式,模式,丁
膜,膜,丁
摩擦,摩擦,丁
蘑菇,蘑菇,丁
魔鬼,魔鬼,丁
魔術,魔术,丁
抹布,抹布,丁
抹殺,抹杀,丁
莫,莫,丁
莫名其妙,莫名其妙,丁
默默,默默,丁
謀,谋,丁
謀求,谋求,丁
木匠,木匠,丁
目,目,丁
目睹,目睹,丁
目錄,目录,丁
目中無人,目中无人,丁
牧區,牧区,丁
牧業,牧业,丁
穆民,穆斯林,丁
內地,内地,丁
內閣,内阁,丁
內幕,内幕,丁
內心,内心,丁
內行,内行,丁
內在,内在,丁
五內,内脏,丁
內戰,内战,丁
內政,内政,丁
那時,那时,丁
納悶兒,纳闷儿,丁
納稅,纳税,丁
乃,乃,丁
奶粉,奶粉,丁
耐力,耐力,丁
男性,男性,丁
難,难,丁
難度,难度,丁
難關,难关,丁
難堪,难堪,丁
難免,难免,丁
難民,难民,丁
惱火,恼火,丁
鬧事,闹事,丁
能手,能手,丁
尼龍,尼龙,丁
擬,拟,丁
擬定,拟定,丁
逆流,逆流,丁
年度,年度,丁
年頭兒,年头儿,丁
捻,捻,丁
攆,撵,丁
念頭,念头,丁
釀,酿,丁
尿,尿,丁
捏造,捏造,丁
寧靜,宁静,丁
寧肯,宁肯,丁
寧願,宁愿,丁
檸檬,柠檬,丁
凝固,凝固,丁
凝結,凝结,丁
凝視,凝视,丁
紐扣兒,纽扣儿,丁
農產品,农产品,丁
農戶,农户,丁
濃度,浓度,丁
濃濃,浓厚,丁
弄虛作假,弄虚作假,丁
奴役,奴役,丁
怒吼,怒吼,丁
怒火,怒火,丁
女性,女性,丁
挪,挪,丁
毆打,殴打,丁
嘔吐,呕吐,丁
拍照,拍照,丁
徘徊,徘徊,丁
排長,排长,丁
排除,排除,丁
排隊,排队,丁
排擠,排挤,丁
派別,派别,丁
派出所,派出所,丁
派遣,派遣,丁
盤旋,盘旋,丁
判處,判处,丁
判定,判定,丁
判決,判决,丁
叛變,叛变,丁
叛徒,叛徒,丁
龐大,庞大,丁
胖子,胖子,丁
拋棄,抛弃,丁
刨,刨,丁
砲火,炮火,丁
跑道,跑道,丁
泡沫,泡沫,丁
培養訓練,培训,丁
賠款,赔款,丁
配備,配备,丁
配方,配方,丁
配偶,配偶,丁
配套,配套,丁
噴射,喷射,丁
烹調,烹调,丁
烹飪,烹饪,丁
批發,批发,丁
批覆,批复,丁
批改,批改,丁
批示,批示,丁
坯,坯,丁
劈,劈,丁
皮帶,皮带,丁
皮革,皮革,丁
疲憊,疲惫,丁
疲乏,疲乏,丁
屁,屁,丁
片刻,片刻,丁
偏差,偏差,丁
偏見,偏见,丁
偏僻,偏僻,丁
偏向,偏向,丁
漂,漂,丁
撇,撇,丁
瞥,瞥,丁
拼搏,拼搏,丁
貧,贫,丁
貧乏,贫乏,丁
貧困,贫困,丁
貧民,贫民,丁
頻繁,频繁,丁
頻率,频率,丁
品,品,丁
品嘗,品尝,丁
品行,品行,丁
聘,聘,丁
聘請,聘请,丁
聘任,聘任,丁
聘用,聘用,丁
平面,平面,丁
平民,平民,丁
平日,平日,丁
平坦,平坦,丁
平穩,平稳,丁
平整,平整,丁
評比,评比,丁
評定,评定,丁
評估,评估,丁
評審,评审,丁
評選,评选,丁
屏障,屏障,丁
萍水相逢,萍水相逢,丁
頗,颇,丁
婆婆,婆婆,丁
迫使,迫使,丁
破除,破除,丁
破獲,破获,丁
破舊,破旧,丁
破裂,破裂,丁
破碎,破碎,丁
僕人,仆人,丁
撲克,扑克,丁
撲滅,扑灭,丁
葡萄糖,葡萄糖,丁
樸實,朴实,丁
普查,普查,丁
譜,谱,丁
譜曲,谱曲,丁
瀑布,瀑布,丁
七嘴八舌,七嘴八舌,丁
沏,沏,丁
柒,柒,丁
淒慘,凄惨,丁
淒涼,凄凉,丁
期待,期待,丁
期刊,期刊,丁
期望,期望,丁
期限,期限,丁
漆黑,漆黑,丁
齊全,齐全,丁
其間,其间,丁
奇花異草,奇花异草,丁
奇妙,奇妙,丁
奇特,奇特,丁
歧視,歧视,丁
旗號,旗号,丁
乞求,乞求,丁
豈不,岂不,丁
豈有此理,岂有此理,丁
啟程,启程,丁
啟示,启示,丁
啟事,启事,丁
起草,起草,丁
起點,起点,丁
起伏,起伏,丁
起鬨,起哄,丁
起勁,起劲,丁
起碼,起码,丁
起身,起身,丁
起訴,起诉,丁
氣喘,气喘,丁
氣功,气功,丁
氣力,气力,丁
氣流,气流,丁
氣魄,气魄,丁
氣球,气球,丁
氣勢,气势,丁
氣息,气息,丁
汽,汽,丁
砌,砌,丁
器,器,丁
器具,器具,丁
器械,器械,丁
掐,掐,丁
恰到好處,恰到好处,丁
恰巧,恰巧,丁
恰如其分,恰如其分,丁
洽談,洽谈,丁
千軍萬馬,千军万马,丁
千瓦,千瓦,丁
遷,迁,丁
遷就,迁就,丁
牽扯,牵扯,丁
牽引,牵引,丁
牽制,牵制,丁
謙遜,谦逊,丁
簽發,签发,丁
簽名,签名,丁
簽署,签署,丁
簽證,签证,丁
簽字,签字,丁
前輩,前辈,丁
前程,前程,丁
前赴後繼,前赴后继,丁
前景,前景,丁
前列,前列,丁
前期,前期,丁
前人,前人,丁
前所未有,前所未有,丁
前提,前提,丁
前往,前往,丁
前線,前线,丁
鉗子,钳子,丁
潛伏,潜伏,丁
潛力,潜力,丁
譴責,谴责,丁
嵌,嵌,丁
槍斃,枪毙,丁
腔,腔,丁
強化,强化,丁
強盛,强盛,丁
強製,强制,丁
搶劫,抢劫,丁
搶救,抢救,丁
鍬,锹,丁
喬裝,乔装,丁
僑胞,侨胞,丁
茄子,茄子,丁
竊取,窃取,丁
竊聽,窃听,丁
親筆,亲笔,丁
親密,亲密,丁
親身,亲身,丁
親生,亲生,丁
親手,亲手,丁
親友,亲友,丁
侵害,侵害,丁
侵蝕,侵蚀,丁
侵佔,侵占,丁
欽佩,钦佩,丁
芹菜,芹菜,丁
禽,禽,丁
勤,勤,丁
勤奮,勤奋,丁
勤工儉學,勤工俭学,丁
勤儉,勤俭,丁
勤懇,勤恳,丁
氫,氢,丁
輕便,轻便,丁
輕工業,轻工业,丁
輕快,轻快,丁
輕微,轻微,丁
傾聽,倾听,丁
傾斜,倾斜,丁
清查,清查,丁
清理,清理,丁
清新,清新,丁
清早,清早,丁
清真寺,清真寺,丁
蜻蜓,蜻蜓,丁
情感,情感,丁
情節,情节,丁
情理,情理,丁
晴朗,晴朗,丁
請柬,请柬,丁
請帖,请帖,丁
請願,请愿,丁
慶賀,庆贺,丁
窮苦,穷苦,丁
秋收,秋收,丁
求得,求得,丁
球隊,球队,丁
球迷,球迷,丁
區分,区分,丁
曲線,曲线,丁
曲子,曲子,丁
驅逐,驱逐,丁
屈服,屈服,丁
趨勢,趋势,丁
趨向,趋向,丁
取代,取代,丁
去世,去世,丁
圈,圈,丁
圈套,圈套,丁
全都,全都,丁
全會,全会,丁
全集,全集,丁
全力,全力,丁
全力以赴,全力以赴,丁
全民,全民,丁
全心全意,全心全意,丁
權,权,丁
威權,权威,丁
權限,权限,丁
權益,权益,丁
泉,泉,丁
犬,犬,丁
勸說,劝说,丁
勸阻,劝阻,丁
券,券,丁
缺口,缺口,丁
缺席,缺席,丁
缺陷,缺陷,丁
瘸,瘸,丁
確保,确保,丁
確立,确立,丁
確切,确切,丁
確認,确认,丁
確信,确信,丁
確鑿,确凿,丁
群體,群体,丁
燃,燃,丁
讓步,让步,丁
擾亂,扰乱,丁
熱潮,热潮,丁
熱淚盈眶,热泪盈眶,丁
人參,人参,丁
人道主義,人道主义,丁
人格,人格,丁
人均,人均,丁
人情,人情,丁
人權,人权,丁
人身,人身,丁
人生,人生,丁
人事,人事,丁
人為,人为,丁
人性,人性,丁
人質,人质,丁
仁慈,仁慈,丁
認定,认定,丁
認可,认可,丁
任命,任命,丁
日光,日光,丁
絨,绒,丁
榮譽,荣誉,丁
容積,容积,丁
容量,容量,丁
容納,容纳,丁
容忍,容忍,丁
溶,溶,丁
溶化,溶化,丁
溶解,溶解,丁
熔,熔,丁
融化,融化,丁
融洽,融洽,丁
柔和,柔和,丁
如意,如意,丁
如醉如痴,如醉如痴,丁
乳,乳,丁
入境,入境,丁
入口,入口,丁
入侵,入侵,丁
入手,入手,丁
入學,入学,丁
軟體,软件,丁
銳利,锐利,丁
瑞雪,瑞雪,丁
弱點,弱点,丁
撒謊,撒谎,丁
腮,腮,丁
三番五次,三番五次,丁
三角,三角,丁
三,叁,丁
散發,散发,丁
桑樹,桑树,丁
掃除,扫除,丁
殺害,杀害,丁
沙,沙,丁
沙灘,沙滩,丁
沙土,沙土,丁
剎車,刹车,丁
剎那,刹那,丁
砂,砂,丁
傻子,傻子,丁
篩,筛,丁
篩子,筛子,丁
山岡,山冈,丁
山溝,山沟,丁
山河,山河,丁
山腳,山脚,丁
山嶺,山岭,丁
山水,山水,丁
山頭,山头,丁
山腰,山腰,丁
珊瑚,珊瑚,丁
閃耀,闪耀,丁
陝,陕,丁
善,善,丁
善良,善良,丁
擅長,擅长,丁
擅自,擅自,丁
傷痕,伤痕,丁
傷員,伤员,丁
商,商,丁
商標,商标,丁
商榷,商榷,丁
商討,商讨,丁
商議,商议,丁
晌午,晌午,丁
賞,赏,丁
上報,上报,丁
上層,上层,丁
上等,上等,丁
上交,上交,丁
上進,上进,丁
上空,上空,丁
上任,上任,丁
上訴,上诉,丁
上台,上台,丁
上漲,上涨,丁
尚,尚,丁
捎,捎,丁
梢,梢,丁
燒餅,烧饼,丁
燒毀,烧毁,丁
少量,少量,丁
少數民族,少数民族,丁
哨,哨,丁
奢侈,奢侈,丁
舍,舍,丁
設立,设立,丁
設施,设施,丁
設定,设置,丁
社,社,丁
社員,社员,丁
涉及,涉及,丁
涉外,涉外,丁
攝,摄,丁
申報,申报,丁
申述,申述,丁
伸手,伸手,丁
伸展,伸展,丁
呻吟,呻吟,丁
紳士,绅士,丁
深奧,深奥,丁
深沉,深沉,丁
深處,深处,丁
深化,深化,丁
深淺,深浅,丁
深切,深切,丁
深情,深情,丁
深信,深信,丁
深遠,深远,丁
深重,深重,丁
神奇,神奇,丁
神色,神色,丁
神態,神态,丁
神仙,神仙,丁
審,审,丁
審定,审定,丁
審理,审理,丁
審美,审美,丁
審判,审判,丁
審核批示,审批,丁
審訊,审讯,丁
審議,审议,丁
腎炎,肾炎,丁
滲,渗,丁
滲透,渗透,丁
升學,升学,丁
生產力,生产力,丁
生產率,生产率,丁
生機,生机,丁
生命力,生命力,丁
生怕,生怕,丁
生前,生前,丁
生人,生人,丁
生疏,生疏,丁
生態,生态,丁
生效,生效,丁
生育,生育,丁
生殖,生殖,丁
聲勢,声势,丁
聲譽,声誉,丁
牲口,牲口,丁
牲畜,牲畜,丁
省會,省会,丁
省略,省略,丁
盛,盛,丁
盛產,盛产,丁
盛大,盛大,丁
盛開,盛开,丁
盛情,盛情,丁
盛行,盛行,丁
尸體,尸体,丁
失,失,丁
失事,失事,丁
失誤,失误,丁
失效,失效,丁
失學,失学,丁
失約,失约,丁
失蹤,失踪,丁
師,师,丁
師長,师长,丁
詩歌,诗歌,丁
施,施,丁
施肥,施肥,丁
施加,施加,丁
施行,施行,丁
施展,施展,丁
濕度,湿度,丁
十全十美,十全十美,丁
十足,十足,丁
鍛石,石灰,丁
時,时,丁
時而,时而,丁
時光,时光,丁
時髦,时髦,丁
時事,时事,丁
時裝,时装,丁
識,识,丁
識別,识别,丁
實,实,丁
實惠,实惠,丁
實力,实力,丁
實體,实体,丁
實物,实物,丁
拾,拾,丁
