啊,啊,甲
食,食,丁
食用,食用,丁
食慾,食欲,丁
史,史,丁
史料,史料,丁
使節,使节,丁
使命,使命,丁
始,始,丁
屎,屎,丁
世,世,丁
世代,世代,丁
世界觀,世界观,丁
市民,市民,丁
示範,示范,丁
示意圖,示意图,丁
式,式,丁
式樣,式样,丁
事變,事变,丁
事例,事例,丁
事態,事态,丁
事項,事项,丁
侍候,侍候,丁
勢必,势必,丁
視,视,丁
視察,视察,丁
視覺,视觉,丁
視力,视力,丁
視線,视线,丁
視野,视野,丁
試行,试行,丁
試用,试用,丁
試製,试制,丁
釋放,释放,丁
誓言,誓言,丁
收藏,收藏,丁
收成,收成,丁
收復,收复,丁
收購,收购,丁
收回,收回,丁
收買,收买,丁
收益,收益,丁
收支,收支,丁
手電筒,手电筒,丁
手法,手法,丁
手榴彈,手榴弹,丁
手藝,手艺,丁
手指,手指,丁
守法,守法,丁
守衛,守卫,丁
長官,首长,丁
首創,首创,丁
首領,首领,丁
首腦,首脑,丁
首席,首席,丁
首相,首相,丁
首要,首要,丁
受傷,受伤,丁
授,授,丁
授予,授予,丁
瘦子,瘦子,丁
書法,书法,丁
書刊,书刊,丁
書面,书面,丁
書寫,书写,丁
書信,书信,丁
舒展,舒展,丁
輸出,输出,丁
輸入,输入,丁
輸送,输送,丁
樹幹,树干,丁
豎,竖,丁
數額,数额,丁
衰老,衰老,丁
衰退,衰退,丁
帥,帅,丁
爽快,爽快,丁
水產,水产,丁
水電,水电,丁
水土,水土,丁
水源,水源,丁
水災,水灾,丁
水蒸氣,水蒸气,丁
稅收,税收,丁
順序,顺序,丁
說謊,说谎,丁
說情,说情,丁
司法,司法,丁
司令部,司令部,丁
私營,私营,丁
私有製,私有制,丁
私自,私自,丁
思,思,丁
思潮,思潮,丁
思前想後,思前想后,丁
思緒,思绪,丁
斯文,斯文,丁
死刑,死刑,丁
四方,四方,丁
四季,四季,丁
四肢,四肢,丁
寺,寺,丁
似,似,丁
似是而非,似是而非,丁
似笑非笑,似笑非笑,丁
飼料,饲料,丁
肆,肆,丁
聳,耸,丁
搜,搜,丁
搜查,搜查,丁
搜索,搜索,丁
甦醒,苏醒,丁
俗,俗,丁
訴訟,诉讼,丁
肅清,肃清,丁
素,素,丁
素質,素质,丁
塑造,塑造,丁
蒜,蒜,丁
算盤,算盘,丁
算術,算术,丁
雖然,虽然,丁
隨意,随意,丁
隨著,随着,丁
歲月,岁月,丁
隧道,隧道,丁
穗,穗,丁
損,损,丁
損耗,损耗,丁
損人利己,损人利己,丁
損傷,损伤,丁
筍,笋,丁
所得,所得,丁
所得稅,所得税,丁
所有權,所有权,丁
所有製,所有制,丁
所屬,所属,丁
索性,索性,丁
他人,他人,丁
颱風,台风,丁
台階,台阶,丁
太空,太空,丁
太平,太平,丁
太陽能,太阳能,丁
泰然,泰然,丁
貪,贪,丁
貪污,贪污,丁
癱瘓,瘫痪,丁
壇,坛,丁
談天,谈天,丁
痰,痰,丁
潭,潭,丁
坦白,坦白,丁
嘆,叹,丁
炭,炭,丁
探測,探测,丁
探親,探亲,丁
探討,探讨,丁
探頭探腦,探头探脑,丁
探望,探望,丁
塘,塘,丁
糖果,糖果,丁
滔滔不絕,滔滔不绝,丁
逃荒,逃荒,丁
逃跑,逃跑,丁
逃走,逃走,丁
桃花,桃花,丁
陶瓷,陶瓷,丁
淘氣,淘气,丁
淘汰,淘汰,丁
討,讨,丁
討價還價,讨价还价,丁
特產,特产,丁
特地,特地,丁
特定,特定,丁
特區,特区,丁
特權,特权,丁
特色,特色,丁
特性,特性,丁
特意,特意,丁
騰,腾,丁
藤,藤,丁
提案,提案,丁
提拔,提拔,丁
提交,提交,丁
提煉,提炼,丁
提名,提名,丁
提取,提取,丁
提升,提升,丁
提示,提示,丁
懸心吊膽,提心吊胆,丁
提要,提要,丁
提早,提早,丁
題材,题材,丁
體,体,丁
體諒,体谅,丁
體貼,体贴,丁
體驗,体验,丁
體制,体制,丁
體質,体质,丁
體重,体重,丁
剃,剃,丁
替代,替代,丁
替換,替换,丁
天長地久,天长地久,丁
天地,天地,丁
天色,天色,丁
天生,天生,丁
天堂,天堂,丁
天線,天线,丁
田間,田间,丁
田徑,田径,丁
填補,填补,丁
填寫,填写,丁
挑,挑,丁
挑撥,挑拨,丁
挑釁,挑衅,丁
挑戰,挑战,丁
條款,条款,丁
條理,条理,丁
條文,条文,丁
條子,条子,丁
跳高,跳高,丁
跳遠,跳远,丁
跳躍,跳跃,丁
鐵道,铁道,丁
鐵飯碗,铁饭碗,丁
聽話,听话,丁
聽取,听取,丁
聽眾,听众,丁
停泊,停泊,丁
停頓,停顿,丁
停滯,停滞,丁
挺拔,挺拔,丁
挺立,挺立,丁
艇,艇,丁
通報,通报,丁
通道,通道,丁
通風,通风,丁
通告,通告,丁
通航,通航,丁
通紅,通红,丁
通貨膨脹,通货膨胀,丁
通商,通商,丁
通俗,通俗,丁
通行,通行,丁
新聞社,通讯社,丁
通用,通用,丁
同步,同步,丁
同等,同等,丁
同類,同类,丁
同年,同年,丁
同期,同期,丁
同事,同事,丁
同行,同行,丁
同一,同一,丁
童年,童年,丁
統籌,统筹,丁
統戰,统战,丁
捅,捅,丁
痛恨,痛恨,丁
偷竊,偷窃,丁
偷稅,偷税,丁
頭子,头子,丁
投標,投标,丁
投產,投产,丁
拋放,投放,丁
投機倒把,投机倒把,丁
投票,投票,丁
投擲,投掷,丁
投資,投资,丁
透徹,透彻,丁
透明度,透明度,丁
凸,凸,丁
禿,秃,丁
圖案,图案,丁
圖表,图表,丁
圖片,图片,丁
圖象,图象,丁
圖形,图形,丁
圖紙,图纸,丁
屠殺,屠杀,丁
團聚,团聚,丁
團圓,团圆,丁
推測,推测,丁
推來推去,推来推去,丁
推理,推理,丁
推論,推论,丁
推算,推算,丁
推銷,推销,丁
推行,推行,丁
推選,推选,丁
退出,退出,丁
退還,退还,丁
屯,屯,丁
拖延,拖延,丁
脫落,脱落,丁
妥,妥,丁
妥善,妥善,丁
妥協,妥协,丁
橢圓,椭圆,丁
唾沫,唾沫,丁
挖掘,挖掘,丁
瓦解,瓦解,丁
外表,外表,丁
外賓,外宾,丁
外出,外出,丁
外電,外电,丁
外觀,外观,丁
外匯,外汇,丁
外力,外力,丁
外流,外流,丁
外婆,外婆,丁
外事,外事,丁
外向型,外向型,丁
外行,外行,丁
外形,外形,丁
外資,外资,丁
灣,湾,丁
豌豆,豌豆,丁
完畢,完毕,丁
完蛋,完蛋,丁
玩具,玩具,丁
玩弄,玩弄,丁
晚餐,晚餐,丁
晚年,晚年,丁
惋惜,惋惜,丁
萬水千山,万水千山,丁
汪洋,汪洋,丁
亡,亡,丁
王,王,丁
王國,王国,丁
往常,往常,丁
往返,往返,丁
往後,往后,丁
往年,往年,丁
往日,往日,丁
往事,往事,丁
妄圖,妄图,丁
妄想,妄想,丁
忘卻,忘却,丁
望遠鏡,望远镜,丁
危急,危急,丁
威風,威风,丁
威力,威力,丁
威望,威望,丁
威信,威信,丁
微不足道,微不足道,丁
微觀,微观,丁
為何,为何,丁
為期,为期,丁
圍攻,围攻,丁
圍棋,围棋,丁
違法,违法,丁
違犯,违犯,丁
桅杆,桅杆,丁
唯物論,唯物论,丁
唯物主義,唯物主义,丁
唯心論,唯心论,丁
唯心主義,唯心主义,丁
惟獨,惟独,丁
惟一,惟一,丁
維修,维修,丁
偽造,伪造,丁
尾,尾,丁
未免,未免,丁
畏,畏,丁
畏懼,畏惧,丁
溫度計,温度计,丁
溫柔,温柔,丁
瘟疫,瘟疫,丁
文,文,丁
文盲,文盲,丁
文憑,文凭,丁
文人,文人,丁
文獻,文献,丁
文雅,文雅,丁
文言,文言,丁
穩當,稳当,丁
穩妥,稳妥,丁
問答,问答,丁
問世,问世,丁
窩,窝,丁
窩囊,窝囊,丁
臥室,卧室,丁
烏鴉,乌鸦,丁
烏雲,乌云,丁
污蔑,污蔑,丁
嗚咽,呜咽,丁
巫婆,巫婆,丁
誣陷,诬陷,丁
無償,无偿,丁
無恥,无耻,丁
無從,无从,丁
無非,无非,丁
無話可說,无话可说,丁
無可奉告,无可奉告,丁
無理,无理,丁
無聊,无聊,丁
無能為力,无能为力,丁
無情無義,无情无义,丁
無窮,无穷,丁
無所作為,无所作为,丁
無微不至,无微不至,丁
無效,无效,丁
無意,无意,丁
無知,无知,丁
梧桐,梧桐,丁
伍,伍,丁
武力,武力,丁
舞,舞,丁
舞廳,舞厅,丁
勿,勿,丁
務必,务必,丁
物,物,丁
物力,物力,丁
誤差,误差,丁
誤解,误解,丁
悟,悟,丁
吸毒,吸毒,丁
溪,溪,丁
熄,熄,丁
熄滅,熄灭,丁
膝蓋,膝盖,丁
習俗,习俗,丁
習題,习题,丁
席,席,丁
席位,席位,丁
洗滌,洗涤,丁
喜,喜,丁
喜鵲,喜鹊,丁
喜事,喜事,丁
喜訊,喜讯,丁
系列,系列,丁
細節,细节,丁
細小,细小,丁
峽,峡,丁
狹隘,狭隘,丁
狹窄,狭窄,丁
霞,霞,丁
下達,下达,丁
下放,下放,丁
下級,下级,丁
下令,下令,丁
下落,下落,丁
下台,下台,丁
下鄉,下乡,丁
廈,厦,丁
仙女,仙女,丁
先鋒,先锋,丁
先前,先前,丁
先行,先行,丁
掀起,掀起,丁
鮮紅,鲜红,丁
弦,弦,丁
賢惠,贤惠,丁
銜,衔,丁
銜接,衔接,丁
嫌疑,嫌疑,丁
顯,显,丁
顯而易見,显而易见,丁
顯微鏡,显微镜,丁
縣長,县长,丁
現場,现场,丁
現金,现金,丁
現錢,现钱,丁
現行,现行,丁
現狀,现状,丁
線索,线索,丁
限,限,丁
限度,限度,丁
限期,限期,丁
限於,限于,丁
陷害,陷害,丁
陷入,陷入,丁
餡,馅,丁
獻身,献身,丁
鄉親,乡亲,丁
相比,相比,丁
相差,相差,丁
相等,相等,丁
相符,相符,丁
相關,相关,丁
相繼,相继,丁
相交,相交,丁
相識,相识,丁
相通,相通,丁
相應,相应,丁
香味,香味,丁
鑲,镶,丁
享福,享福,丁
享樂,享乐,丁
享有,享有,丁
響聲,响声,丁
想方設法,想方设法,丁
向往,向往,丁
項鍊,项链,丁
像棋,像棋,丁
像樣,像样,丁
橡膠,橡胶,丁
橡皮,橡皮,丁
削減,削减,丁
削弱,削弱,丁
消,消,丁
銷,销,丁
銷毀,销毁,丁
銷路,销路,丁
銷售,销售,丁
小鬼,小鬼,丁
小米,小米,丁
小數,小数,丁
小數點,小数点,丁
小提琴,小提琴,丁
小心翼翼,小心翼翼,丁
小型,小型,丁
國小生,小学生,丁
小子,小子,丁
孝順,孝顺,丁
肖像,肖像,丁
效力,效力,丁
效益,效益,丁
校徽,校徽,丁
校園,校园,丁
協調,协调,丁
協商,协商,丁
協議,协议,丁
邪,邪,丁
挾持,挟持,丁
攜帶,携带,丁
泄,泄,丁
洩露,泄露,丁
洩氣,泄气,丁
瀉,泻,丁
屑,屑,丁
謝絕,谢绝,丁
心裡,心里,丁
心靈,心灵,丁
心目,心目,丁
心疼,心疼,丁
心頭,心头,丁
心血,心血,丁
心眼兒,心眼儿,丁
心愿,心愿,丁
心中,心中,丁
欣欣向榮,欣欣向荣,丁
鋅,锌,丁
新陳代謝,新陈代谢,丁
新房,新房,丁
新近,新近,丁
新郎,新郎,丁
新娘,新娘,丁
新人,新人,丁
新興,新兴,丁
新穎,新颖,丁
薪金,薪金,丁
信貸,信贷,丁
信件,信件,丁
信賴,信赖,丁
信仰,信仰,丁
信用,信用,丁
信譽,信誉,丁
興,兴,丁
興辦,兴办,丁
興建,兴建,丁
興起,兴起,丁
興旺,兴旺,丁
星,星,丁
腥,腥,丁
刑,刑,丁
刑場,刑场,丁
刑法,刑法,丁
刑事,刑事,丁
行程,行程,丁
行賄,行贿,丁
行徑,行径,丁
行軍,行军,丁
行使,行使,丁
形,形,丁
形而上學,形而上学,丁
型,型,丁
型號,型号,丁
杏,杏,丁
幸好,幸好,丁
幸運,幸运,丁
性命,性命,丁
性情,性情,丁
凶狠,凶狠,丁
兇猛,凶猛,丁
兄,兄,丁
洶涌,汹涌,丁
胸懷,胸怀,丁
胸膛,胸膛,丁
雄濃,雄厚,丁
雄壯,雄壮,丁
熊,熊,丁
休養,休养,丁
修訂,修订,丁
修復,修复,丁
修養,修养,丁
羞恥,羞耻,丁
秀麗,秀丽,丁
袖子,袖子,丁
須知,须知,丁
虛,虚,丁
虛假,虚假,丁
虛弱,虚弱,丁
虛偽,虚伪,丁
需求,需求,丁
徐徐,徐徐,丁
許可,许可,丁
序言,序言,丁
敘談,叙谈,丁
畜產品,畜产品,丁
畜牧,畜牧,丁
續,续,丁
酗酒,酗酒,丁
絮叨,絮叨,丁
嗅,嗅,丁
蓄,蓄,丁
宣稱,宣称,丁
宣讀,宣读,丁
宣誓,宣誓,丁
宣揚,宣扬,丁
懸掛,悬挂,丁
懸念,悬念,丁
旋,旋,丁
旋律,旋律,丁
選拔,选拔,丁
選定,选定,丁
選集,选集,丁
選民,选民,丁
選取,选取,丁
選手,选手,丁
選用,选用,丁
靴子,靴子,丁
穴,穴,丁
學歷,学历,丁
學派,学派,丁
雪白,雪白,丁
血壓,血压,丁
熏,熏,丁
尋求,寻求,丁
巡邏,巡逻,丁
循序漸進,循序渐进,丁
訓,训,丁
訊,讯,丁
壓抑,压抑,丁
壓韻,压韵,丁
鴉片,鸦片,丁
崖,崖,丁
啞,哑,丁
煙草,烟草,丁
煙卷兒,烟卷儿,丁
煙霧,烟雾,丁
淹沒,淹没,丁
延緩,延缓,丁
延期,延期,丁
延伸,延伸,丁
延續,延续,丁
嚴寒,严寒,丁
嚴峻,严峻,丁
言,言,丁
言論,言论,丁
言語,言语,丁
沿岸,沿岸,丁
沿途,沿途,丁
炎熱,炎热,丁
掩,掩,丁
掩飾,掩饰,丁
眼力,眼力,丁
眼色,眼色,丁
眼神,眼神,丁
眼下,眼下,丁
演變,演变,丁
演唱,演唱,丁
演講,演讲,丁
演算,演算,丁
演習,演习,丁
演奏,演奏,丁
宴請,宴请,丁
宴席,宴席,丁
驗,验,丁
驗收,验收,丁
驗証,验证,丁
陽,阳,丁
楊樹,杨树,丁
養分,养分,丁
養活,养活,丁
養育,养育,丁
養殖,养殖,丁
氧,氧,丁
痒,痒,丁
樣品,样品,丁
妖怪,妖怪,丁
邀,邀,丁
遙控,遥控,丁
藥材,药材,丁
要領,要领,丁
要麼,要么,丁
要命,要命,丁
要素,要素,丁
耀眼,耀眼,丁
冶煉,冶炼,丁
野,野,丁
野蠻,野蛮,丁
野生,野生,丁
野外,野外,丁
野心,野心,丁
夜勤,夜班,丁
液,液,丁
一輩子,一辈子,丁
一旦,一旦,丁
一度,一度,丁
一帆風順,一帆风顺,丁
一概,一概,丁
一概而論,一概而论,丁
一乾二淨,一干二净,丁
一個勁兒,一个劲儿,丁
一貫,一贯,丁
一哄而散,一哄而散,丁
一會兒...一會兒...,一会儿...一会儿...,丁
一技之長,一技之长,丁
一舉,一举,丁
一律,一律,丁
一毛不拔,一毛不拔,丁
一身,一身,丁
一手,一手,丁
一頭,一头,丁
衣裳,衣裳,丁
醫,医,丁
醫務,医务,丁
醫藥,医药,丁
醫治,医治,丁
依,依,丁
依次,依次,丁
倚賴,依赖,丁
壹,壹,丁
移民,移民,丁
遺傳,遗传,丁
遺失,遗失,丁
遺體,遗体,丁
遺址,遗址,丁
疑惑,疑惑,丁
疑難,疑难,丁
以免,以免,丁
以身作則,以身作则,丁
以往,以往,丁
以至於,以至于,丁
億萬,亿万,丁
憶,忆,丁
議案,议案,丁
議程,议程,丁
議定書,议定书,丁
議員,议员,丁
亦,亦,丁
異,异,丁
譯員,译员,丁
意料,意料,丁
意圖,意图,丁
意向,意向,丁
毅然,毅然,丁
翼,翼,丁
因,因,丁
陰暗,阴暗,丁
音響,音响,丁
淫穢,淫秽,丁
引人注目,引人注目,丁
引入,引入,丁
引用,引用,丁
引誘,引诱,丁
飲,饮,丁
飲食,饮食,丁
飲水思源,饮水思源,丁
隱蔽,隐蔽,丁
隱藏,隐藏,丁
隱瞞,隐瞒,丁
英俊,英俊,丁
櫻花,樱花,丁
鷹,鹰,丁
迎面,迎面,丁
盈利,盈利,丁
營,营,丁
蠅子,蝇子,丁
贏得,赢得,丁
映,映,丁
硬體,硬件,丁
擁有,拥有,丁
庸俗,庸俗,丁
永垂不朽,永垂不朽,丁
永久,永久,丁
勇士,勇士,丁
勇於,勇于,丁
湧現,涌现,丁
用法,用法,丁
用戶,用户,丁
用具,用具,丁
用人,用人,丁
用意,用意,丁
優,优,丁
優惠,优惠,丁
優先,优先,丁
優異,优异,丁
優質,优质,丁
憂慮,忧虑,丁
憂郁,忧郁,丁
幽靜,幽静,丁
幽默,幽默,丁
由此可見,由此可见,丁
猶如,犹如,丁
郵電,邮电,丁
郵購,邮购,丁
郵寄,邮寄,丁
郵政,邮政,丁
油菜,油菜,丁
油畫,油画,丁
油料,油料,丁
油漆,油漆,丁
鈾,铀,丁
游擊,游击,丁
遊客,游客,丁
遊人,游人,丁
友情,友情,丁
友人,友人,丁
有待,有待,丁
有害,有害,丁
有口無心,有口无心,丁
有聲有色,有声有色,丁
幼,幼,丁
誘,诱,丁
誘惑,诱惑,丁
予,予,丁
予以,予以,丁
漁業,渔业,丁
愚昧,愚昧,丁
榆樹,榆树,丁
輿論,舆论,丁
與此同時,与此同时,丁
與會,与会,丁
羽毛,羽毛,丁
雨傘,雨伞,丁
雨水,雨水,丁
玉,玉,丁
預測,预测,丁
預訂,预订,丁
預定,预定,丁
預計,预计,丁
預見,预见,丁
預料,预料,丁
預期,预期,丁
預賽,预赛,丁
預算,预算,丁
預言,预言,丁
預約,预约,丁
欲,欲,丁
慾望,欲望,丁
寓,寓,丁
愈,愈,丁
冤,冤,丁
元件,元件,丁
元首,元首,丁
園,园,丁
原,原,丁
原材料,原材料,丁
原告,原告,丁
原油,原油,丁
原子能,原子能,丁
源,源,丁
源泉,源泉,丁
遠大,远大,丁
遠方,远方,丁
遠景,远景,丁
曰,曰,丁
約束,约束,丁
月份,月份,丁
閱,阅,丁
躍,跃,丁
越冬,越冬,丁
越過,越过,丁
雲彩,云彩,丁
勻,匀,丁
孕育,孕育,丁
運送,运送,丁
運算,运算,丁
營運,运行,丁
醞釀,酝酿,丁
蘊藏,蕴藏,丁
雜交,杂交,丁
雜亂,杂乱,丁
災荒,灾荒,丁
栽培,栽培,丁
宰,宰,丁
再生產,再生产,丁
在乎,在乎,丁
在意,在意,丁
攢,攒,丁
暫,暂,丁
暫且,暂且,丁
讚賞,赞赏,丁
贊嘆,赞叹,丁
贊同,赞同,丁
贊助,赞助,丁
葬,葬,丁
葬禮,葬礼,丁
遭殃,遭殃,丁
蹧蹋,糟蹋,丁
早點,早点,丁
早日,早日,丁
棗,枣,丁
灶,灶,丁
造反,造反,丁
造價,造价,丁
型式,造型,丁
噪音,噪音,丁
責怪,责怪,丁
責任制,责任制,丁
賊,贼,丁
怎,怎,丁
怎么著,怎么着,丁
增,增,丁
增設,增设,丁
增添,增添,丁
增援,增援,丁
軋,轧,丁
閘,闸,丁
眨,眨,丁
詐騙,诈骗,丁
炸彈,炸弹,丁
炸藥,炸药,丁
榨,榨,丁
摘要,摘要,丁
債務,债务,丁
寨,寨,丁
沾光,沾光,丁
瞻仰,瞻仰,丁
斬,斩,丁
斬草除根,斩草除根,丁
斬釘截鐵,斩钉截铁,丁
展示,展示,丁
展望,展望,丁
展現,展现,丁
展銷,展销,丁
佔據,占据,丁
戰,战,丁
戰役,战役,丁
站崗,站岗,丁
章程,章程,丁
漲價,涨价,丁
掌,掌,丁
掌管,掌管,丁
徵人,招聘,丁
招生,招生,丁
招收,招收,丁
沼澤,沼泽,丁
兆,兆,丁
照會,照会,丁
照舊,照旧,丁
照料,照料,丁
照明,照明,丁
照射,照射,丁
照應,照应,丁
折騰,折腾,丁
這么著,这么着,丁
偵察,侦察,丁
偵探,侦探,丁
真誠,真诚,丁
真是的,真是的,丁
真相,真相,丁
真心,真心,丁
診斷,诊断,丁
陣容,阵容,丁
陣線,阵线,丁
陣營,阵营,丁
振,振,丁
振奮,振奋,丁
振興,振兴,丁
鎮,镇,丁
鎮定,镇定,丁
震盪,震荡,丁
震驚,震惊,丁
爭吵,争吵,丁
爭端,争端,丁
爭氣,争气,丁
爭先恐後,争先恐后,丁
爭議,争议,丁
徵收,征收,丁
蒸,蒸,丁
整潔,整洁,丁
整數,整数,丁
整天,整天,丁
整整,整整,丁
正比,正比,丁
正規,正规,丁
正氣,正气,丁
正巧,正巧,丁
正月,正月,丁
証,证,丁
鄭重,郑重,丁
政變,政变,丁
政協,政协,丁
症,症,丁
支部,支部,丁
支撐,支撑,丁
支出,支出,丁
支付,支付,丁
支票,支票,丁
支柱,支柱,丁
汁,汁,丁
芝麻,芝麻,丁
知覺,知觉,丁
脂肪,脂肪,丁
蜘蛛,蜘蛛,丁
執法,执法,丁
執勤,执勤,丁
執照,执照,丁
執政,执政,丁
侄子,侄子,丁
直播,直播,丁
直轄市,直辖市,丁
直線,直线,丁
直至,直至,丁
值班,值班,丁
職稱,职称,丁
職能,职能,丁
職權,职权,丁
職務,职务,丁
植,植,丁
殖民主義,殖民主义,丁
只顧,只顾,丁
只管,只管,丁
只能,只能,丁
紙張,纸张,丁
指定,指定,丁
指甲,指甲,丁
指令,指令,丁
指明,指明,丁
指手畫腳,指手画脚,丁
指望,指望,丁
指針,指针,丁
至多,至多,丁
志,志,丁
志氣,志气,丁
制裁,制裁,丁
製服,制服,丁
製品,制品,丁
制約,制约,丁
治安,治安,丁
治理,治理,丁
質變,质变,丁
質樸,质朴,丁
致詞,致词,丁
致電,致电,丁
致富,致富,丁
致敬,致敬,丁
致使,致使,丁
擲,掷,丁
智力,智力,丁
智能,智能,丁
置,置,丁
中等,中等,丁
中立,中立,丁
中秋,中秋,丁
中途,中途,丁
中型,中型,丁
中游,中游,丁
中原,中原,丁
忠於,忠于,丁
忠貞,忠贞,丁
終,终,丁
終點,终点,丁
終端,终端,丁
終究,终究,丁
終年,终年,丁
終止,终止,丁
鐘表,钟表,丁
鐘點,钟点,丁
腫瘤,肿瘤,丁
種地,种地,丁
種種,种种,丁
種族,种族,丁
眾,众,丁
眾多,众多,丁
眾人,众人,丁
眾所周知,众所周知,丁
眾議院,众议院,丁
重,重,丁
重工業,重工业,丁
重申,重申,丁
重心,重心,丁
重型,重型,丁
州,州,丁
舟,舟,丁
周密,周密,丁
週期,周期,丁
周折,周折,丁
周轉,周转,丁
洲,洲,丁
晝夜,昼夜,丁
珠子,珠子,丁
諸如此類,诸如此类,丁
諸位,诸位,丁
逐年,逐年,丁
主,主,丁
主辦,主办,丁
主編,主编,丁
主導,主导,丁
主管,主管,丁
主流,主流,丁
主人翁,主人翁,丁
主食,主食,丁
主題,主题,丁
主體,主体,丁
主義,主义,丁
拄,拄,丁
屬,属,丁
囑托,嘱托,丁
住房,住房,丁
住所,住所,丁
助長,助长,丁
助理,助理,丁
註冊,注册,丁
註解,注解,丁
注目,注目,丁
註釋,注释,丁
注重,注重,丁
駐紮,驻扎,丁
祝福,祝福,丁
著,著,丁
築,筑,丁
鑄造,铸造,丁
爪,爪,丁
拽,拽,丁
專長,专长,丁
專程,专程,丁
專科,专科,丁
專利,专利,丁
專人,专人,丁
專題,专题,丁
專業戶,专业户,丁
專用,专用,丁
專製,专制,丁
轉換,转换,丁
轉交,转交,丁
轉讓,转让,丁
轉向,转向,丁
轉折,转折,丁
莊,庄,丁
莊重,庄重,丁
裝配,装配,丁
裝卸,装卸,丁
壯觀,壮观,丁
壯烈,壮烈,丁
壯志,壮志,丁
追查,追查,丁
追悼,追悼,丁
追趕,追赶,丁
追究,追究,丁
追問,追问,丁
准許,准许,丁
準則,准则,丁
卓越,卓越,丁
酌情,酌情,丁
啄,啄,丁
著,着,丁
著想,着想,丁
琢磨,琢磨,丁
咨詢,咨询,丁
資產,资产,丁
資助,资助,丁
滋長,滋长,丁
滋味,滋味,丁
籽,籽,丁
子弟,子弟,丁
子孫,子孙,丁
自卑,自卑,丁
自發,自发,丁
自負盈虧,自负盈亏,丁
自古,自古,丁
自力更生,自力更生,丁
自殺,自杀,丁
自私自利,自私自利,丁
自衛,自卫,丁
自行,自行,丁
自由市場,自由市场,丁
宗旨,宗旨,丁
棕色,棕色,丁
蹤跡,踪迹,丁
總的來說,总的来说,丁
總督,总督,丁
總額,总额,丁
總和,总和,丁
總計,总计,丁
總數,总数,丁
總司令,总司令,丁
總務,总务,丁
縱橫,纵横,丁
走訪,走访,丁
走狗,走狗,丁
走漏,走漏,丁
走私,走私,丁
走向,走向,丁
奏,奏,丁
揍,揍,丁
租金,租金,丁
足以,足以,丁
族,族,丁
阻擋,阻挡,丁
阻攔,阻拦,丁
阻撓,阻挠,丁
組合,组合,丁
鑽石,钻石,丁
嘴巴,嘴巴,丁
罪犯,罪犯,丁
罪名,罪名,丁
罪狀,罪状,丁
尊,尊,丁
尊稱,尊称,丁
尊嚴,尊严,丁
遵循,遵循,丁
遵照,遵照,丁
作案,作案,丁
作法,作法,丁
作廢,作废,丁
作主,作主,丁
座右銘,座右铭,丁
做工,做工,丁
